Dealer Name,Address,Phone
Astra Daihatsu Bandung ABC,"Jl. Soekarno Hatta No. 438 D, Bandung",022 88888000
Astra Daihatsu Bandung Asia Afrika,"Jl. Asia Afrika No. 127, Bandung",022 4238977
Astra Daihatsu Bandung Cibeureum,"Jl. Raya Cibeureum No. 42, Bandung",022 6031568
Astra Daihatsu Bandung Cibiru,"Jl. A.H. Nasution Blok B5-17 dan B5-18 Kel. Cipadung Wetan, Kec. Panyileukan Bandung",022 7814210
Astra Daihatsu Bandung Pasir Kaliki,"Jl. Pasir Kaliki no. 148, Bandung",021 2020820
Astra Daihatsu Bandung Setiabudi,Jl. Dr. Setiabudhi No. 176 RT.004 RW.05 Bandung,022 2041009
Tunas Daihatsu Bandung Ahmad Yani,"Jl. A. Yani No. 229-231A, Kel.Merdeka, Bandung",022 7202625
Tunas Daihatsu Bandung Soekarno Hatta,"Jl. Soekarno Hatta No. 725B Metro Margahayu, Jatisari, Buah Batu, Bandung",022 7335678
Armada International Motor Daihatsu Surabaya (Rungkut),"Jl. Raya Rungkut No.2, Kali Rungkut, Rungkut, Surabaya, Jawa Timur, 60293",031 842 0999
Asco Daihatsu Surabaya Jemursari,"Jl. Raya Jemursari No. 184-186, Surabaya",031 8475757
Asco Daihatsu Surabaya Mastrip,"Jl. Mastrip No. 180 Bogangin,Kel.Kedurus,Kec.Karang Pilang, Surabaya",031 5630388
Astra Daihatsu Surabaya HR Muhammad,"Jl. HR Muhammad No. 4 & 6, Surabaya",031 7345700
Astra Daihatsu Surabaya Panglima Sudirman,"Jl. Panglima Sudirman No. 63, Surabaya",031 5346601
Astra Daihatsu Surabaya Pecindilan,null,0
Karunia Daihatsu Surabaya,"Jl. Sulawesi No. 47, Surabaya",031 5032229
Kharisma Sejahtera Daihatsu Surabaya,"Jl. Diponegoro No. 170, Surabaya",031 5661234
Kharisma Sentosa Daihatsu Surabaya (Pucang),"Jl. Pucang Anom Timur No. 21, Surabaya",031 5051234
Astra Daihatsu Malang A. Yani,"Jl. A. Yani No. 175, Malang",0341 478000
Astra Daihatsu Malang Kebon Sari,"Jl. Arief Margono No. 25, Malang",0341 366362
Jolo Abadi Daihatsu Malang,"Jl. Sunandar Priyo Sudarmo No. 22, Malang",0341 471666
Astra Daihatsu Semarang Majapahit,"Jl. Majapahit No. 111-117, Semarang",024 6717111
Astra Daihatsu Semarang Mangkang,Ruko F Jl.Mangkang Km 16  No.25 Kelurahan Raya Mangkang Wetan Kecamatan Tugu Semarang,0
Astra Daihatsu Semarang Pudak Payung,"Jl. Perintis Kemerdekaan, Pudak Payung, Banyumanik, Semarang",024 76402929
Karya Zirang Utama Daihatsu Semarang Dr Cipto,"Jl. DR Cipto No. 154-156, Rejosari, Semarang Timur",024 3583961
Karya Zirang Utama Daihatsu Semarang Sudirman,"Jl. Jend Sudirman No. 182, Semarang",024 7601243
Armada Auto Tara Daihatsu KS Tubun,"Jl. Aipda KS Tubun No.97, Palmerah, Palmerah, Jakarta Pusat, DKI Jakarta, 11160",021 29501351
Astra Daihatsu Harmoni,"Jl. Balikpapan No. 8 , Petojo Utara, Gambir, Jakarta Pusat",021 63864386
Astra Daihatsu Jayakarta,"Jl. Pangeran Jayakarta No. 28, Mangga Dua Selatan, Sawah Besar, Jakarta Pusat",021 6590606
Astra Daihatsu Roxy,"Jl. Hasyim Ashari No. 42 , Roxy Jakarta Pusat",021 6314348
Astra Daihatsu Senen,Jl. Senen Raya No. 64 Jakarta Pusat,021 22345636
Tunas Daihatsu Pecenongan,"Jl. Pecenongan No. 80, Jakarta Pusat",021 3865011
Astra Daihatsu Yogyakarta Mataram,"Jl. Mataram No.72, Suryatmajan, Danurejan, Yogyakarta, D.I Yogyakarta, 55213",0274 587747
Astra Daihatsu Yogyakarta Sutoyo,"Jl. Mayjen Sutoyo No. 85, Mantrijeron, Yogyakarta",0274 377121
Asco Daihatsu Fatmawati,"Jl. RS. Fatmawati No. 45A, Jakarta Selatan",021 7660843
Asco Daihatsu Pasar Minggu,"Jl. Raya Pasar Minggu No. 8, Jakarta Selatan",021 7900643
Astra Daihatsu Arteri Pondok Indah,"Jl. Sultan Iskandar Muda No.15 Pondok Indah, Jakarta Selatan",021 6241010
Astra Daihatsu Palmerah,"JL. Kebayoran Lama No. 57, Jakarta Selatan",021 53670410
Astra Daihatsu Pondok Pinang,"Jl. Ciputat Raya No.22, Pondok Pinang, Kebayoran Lama, Jakarta Selatan, DKI Jakarta, 12310",021 7651644
Tunas Daihatsu Mampang,Jl . Mampang prapatan no 95 jakarta selatan,0
Tunas Daihatsu Tebet,"Jl. Prof. Dr. Supomo. SH, No. 31, Jakarta Selatan",0
Armada Auto Tara Daihatsu Kalimalang,"Jl. Inspeksi Saluran Kalimalang, Kav. Agraria No.15, Duren Sawit, Jakarta Timur",021 86610202
Asco Daihatsu Dewi Sartika,"Jl. Dewi Sartika No. 307, Jakarta Timur",021 8095355
Astra Daihatsu Kramat Jati,"Ruko Pasar Induk Kramat Jati Blok D2 No.14-15, Kramat Jati, Jakarta Timur",021 87788310
Astra Daihatsu Pemuda ,"Jl. Pemuda Ruko Grahamas Blok AA No. 8-9 Pemuda Raya, Jakarta Timur",0
Astrido Daihatsu Otista,"Jl. Otista Raya III No. 1A, Jakarta Timur",021 8515000
Tunas Daihatsu Matraman,"Jl. Matraman Raya No. 103-105, Jakarta Timur",021 8509694
Tunas Daihatsu Perintis Kemerdekaan,"Jl. Raya Perintis Kemerdekaan Kav.2 Pulo Gadung, Jakarta Timur",021 298 33327
Tunas Daihatsu Pondok Bambu,"Jl.Pahlawan Revolusi No. 5, Pondok Bambu, Jakarta Timur",021 8615165
Armada Auto Tara Daihatsu Sawah Besar,"Jl. Sukardjo Wiryopranoto No. 73, Sawah Besar, Jakarta Pusat",021 6241010
Astrido Daihatsu Daan Mogot,"Jl. Daan Mogot No.234, Wijaya Kusuma, Grogol Petamburan, Jakarta Barat, DKI Jakarta, 11460",021 5645000
Astrido Daihatsu Kamal,"Jl. Lingkar Luar Barat No. 1 RT 012/011, Cengkareng Timur, Jakarta Barat",021 55955000
Astrido Daihatsu Kebon Jeruk,"Jl. Raya Perjuangan No. 22, Jakarta Barat",021 5345000
Astrido Daihatsu Kunir,"Jl. Kunir No. 23A, Jakarta Barat",021 6915000
Daya Adicipta Wihaya Daihatsu Puri Kembangan,"Jalan Puri Indah Raya, RT 1/RW 2 Ruko Sentra Niaga Puri Indah, Blok T1/1 (Seberang Prodia) Kembangan Selatan, Jakarta Barat",(021) 2258 7247
Asco Daihatsu Tanjung Priok,"Jl. Keramat Jaya Raya Blok F No. 14 A-B, Jakarta Utara",021 4403900
Astra Daihatsu Kelapa Gading,"Jl. Pegangsaan Indah Barat RT 21 RW 16, Pegangsaan Dua, Kelapa Gading, Jakarta Utara",021 29832010
Astra Daihatsu Pluit,"Jl. Raya Pluit Selatan No. 4, Jakarta Utara",021 6690755
Astra Daihatsu Sunter,"Jl. Laksda Yos Sudarso Kav. 24 Sunter II, Jakarta Utara",021 6511401
Tunas Daihatsu Bandengan,"Jl. Bandengan Utara No. 40-40 A, Jakarta Utara",021 6606162
Astra Daihatsu Banda Aceh,"Jl. DR Muhammad Hasan No. 1-2-3A, Batoh, Banda Aceh",0651 32151
Capella Daihatsu Aceh,"Jl. Soekarno Hatta, Banda Aceh",0651 45678
Astra Daihatsu Cibinong,"Jl. Raya Bogor - Jakarta Km 43, Cibinong",021 8757870
Tri Mandiri Selaras Daihatsu Cileungsi,"Jl. Alternatif Cibubur Cileungsi KM 1 No. 1-2 RT 03 RW 02, Cileungsi, Bogor",0251 82480868
Astra Daihatsu Sukabumi,"Jl. Raya KH.A.Sanusi 40A Ciseureuh, KP Ciseureuh RT/RW 01/02, Sukakarya, Sukabumi",0266 243374
Astra Daihatsu Cianjur,"Jl. Raya Bandung Cianjur No. 104,Kp. Sadewata, RT.02/03, Desa Bojong, Cianjur",0263 260612
Kharisma Siliwangi Daihatsu Bandung (Kopo),"Jl. Kopo Bihbul No. 11-13, RT 02/01, Desa Margahayu Tengah, Kec.Margahayu, Bandung",022 5421000
Tunas Daihatsu Garut,"Jl. Otto Iskandardinata No. 181, Kel.Tarogong, Kec.Tarogong Kidul, Kab.Garut, Jawa Barat 44151",0262 2248000
Astra Daihatsu Tasikmalaya,Jl. HZ. Mustofa No. 349 Tasikmalaya,0265 7525697
Astra Daihatsu Cirebon Tuparev,"Jl. Tuparev No. 76, Cirebon",0231 206691
Astrido Daihatsu Rejeki Cirebon,"Jl. Raya Tegal Wangi No. 88, Panembahan, Cirebon",0231 8330888
Astrido Daihatsu Rejeki Rancaekek,"Jl. Raya Bandung-Garut Km 19, No.19, Cileunyi, Kab.Bandung",022 7795577
Astra Daihatsu Indramayu,"Jl. D.I. Panjaitan No. 58A, Indramayu",0234 275293
Astra Daihatsu Purwakarta,"Jl. Martadinata No. 39, Purwakarta",0264 7000789
Astra Daihatsu Karawang Barat,"Jl. Galuh Mas Raya Kav CBD Blok 5 No. D1, Sukaharja, Telukjambe Timur, Kabupaten Karawang, Jawa Barat 41361",0267 8636363
Astra Daihatsu Bekasi Cikarang,"Jl. MH Thamrin Kav 160, Kec. Cikarang Selatan, Kab. Bekasi",021 89916488
Astrido Daihatsu Bekasi Cikarang,"Komplek Cikarang Square Jl. Boulevard Cikarang Square No. 1 Pasir Sari, Cikarang Selatan, Bekasi 17530",021 8974508
Astra Daihatsu Bogor Pajajaran,"Jl. Pajajaran No. 22, Bogor",0251 8325737
Astra Daihatsu Bogor Tajur,"Jl. Raya Tajur No. 255 , Bogor",0251 391087
Astra Daihatsu Bogor Yasmin,"Jl. KH Abdullah Bin Nuh No. 16, Taman Yasmin, Bogor",0251 754 1000
Asco Daihatsu Bekasi,"Jl. Pangeran Diponegoro No. 49, Bekasi Timur",021 8804949
Astra Daihatsu Bekasi Narogong,"Jl. Siliwangi No. 180-181 A,Sepanjang Jaya,Rawalumbu,Bekasi,Jawa Barat,17114",021 82435252
Astra Daihatsu Bekasi Sudirman,"Jl. Jend. Sudirman KM 32, Bekasi Barat",021 88951955
Astra Daihatsu Harapan Indah,"Kawasan Kota Harapan Indah, Jl. Boulevard Raya kav commercial park I, No. 9C, Kel Medan Satria, Kota Bekasi",021 29566699
Tunas Daihatsu Pondok Gede,"Jl. Raya Jatimakmur No. 9, Kel.Jatiwaringin, Kec.Pondok Gede, Bekasi 17411",021 84998000
Armada Auto Tara Daihatsu Depok,"Jl. Margonda Raya No.12A, Kemiri Muka, Beji, Depok, Jawa Barat, 16423",021 7774577
Astra Daihatsu Cibubur,"Jl. Raya Alternatif Cibubur Km 1, Harjamukti, Cimanggis, Depok",021 84599678
Tunas Daihatsu Cinere,"Jl. Cinere Raya Blok A No. 1B-1C Cinere, Depok",021 7530022
Astra Daihatsu Cimahi,"Jl.Raya Barat No. 538, Cimahi",022 6647173
Capella Daihatsu Rantau Prapat,"Jl. A. Yani No. 84-86 , Rantau Prapat",0624 24827
Capella Daihatsu  Kisaran,"Jl. Imam Bonjol No. 303 C-D, Kisaran",0623 348132
Daya Adicipta Wihaya Daihatsu Langkat,"Jl. KH. Zainul Arifin No. 100,Stabat Baru,Stabat,Langkat,Sumatera Utara,20811",061 80048000
Capella Daihatsu Pematang Siantar,"Jl. Medan Km 6 Simpang Karangsari, Pematang Siantar",0622 23711
Capella Daihatsu Tebing Tinggi,"Kompleks Sudirman Business Centre No. A5, Jl. Jend. Sudirman, Kel.Sri Padang, Kec.Rambutan, Kota Tebing Tinggi",0621 328400
Astra Daihatsu Medan Johor,"Jl.A.H. Nasution, Kel. Pangkalan Masyhur, Kec. Medan Johor, Kota Medan",061 7876767
Astra Daihatsu Medan Krakatau,"Jl. Gunung Krakatau Ujung No.238, Tanjung Mulia, Medan Deli, Medan",061 6639009
Astra Daihatsu Medan Sisingamangaraja,"Jl. Sisingamangaraja No. 170, Medan",061 7349000
Capella Daihatsu Gatot Subroto 1,"Jl. Jend Gatot Subroto No. 71 BCDEF, Medan",061 4524322
Capella Daihatsu Gatot Subroto 2,"Jl. Jend Gatot Subroto No. 159, Medan",061 8467228
Daya Adicipta Wihaya Daihatsu Medan,"Jalan Ngumban Surbakti No. 8 Kel. Sempakata, Kec. Medan Selayang, Kota Medan",061 80048800
Capella Daihatsu PadangsidImpuan,"Jl. Raja Inal Siregar Km. 5 Padangsidempuan, Sumatera Utara","0634 7366709, 7366708"
Astra Daihatsu Padang,"Jl. Khatib Sulaiman No. 101, Padang",0751 7050399
Capella Daihatsu  Padang,"Jl. Prof. Dr. Hamka, No. 123, Padang",0751 7051777
Capella Daihatsu Duri,"Jl. Raya Duri Dumai Km 3.5 Depan Gate 125 DSF, Duri",0765 92878
Astra Daihatsu Pekanbaru Panam,"Jl. HR Subrantas No. 23 Km 12, Tampan, Pekanbaru",0761 589788
Astra Daihatsu Pekanbaru Sudirman,"Jl. Jend Sudirman No.202A, Tangkerang, Pekanbaru",0761 839000
Capella Daihatsu  Pekanbaru Arengka,"Jl. Arengka No. 53, Pekanbaru",0761 571900
Capella Daihatsu  Pekanbaru Sudirman,"Jl. Jend. Sudirman No. 414-418, Pekanbaru",0761 23686
Astra Daihatsu Jambi,"Jl. Pangeran Hidayat No.88 ABC, Kel.Paal Lima, Kec.Kota Baru, Kota Jambi",0741 42218
Surya Sentosa Daihatsu Jambi,"Jl. Kol. Abun Jani No. 9, Jambi 36129",0741 670055
Tunas Daihatsu Musi Banyuasin,"Jl. Kolonel Wahid Udin, RT 006/RW 006, Kayuara,Sekayu,Kab. Musi Banyuasin,30711",0
Astra Daihatsu Palembang Plaju,"Jl. Jend. A. Yani N0. 100-14, Ulu Plaju, Palembang",0711 511889
Astra Daihatsu Palembang Veteran,"Jl. Veteran No. 175 ABC , Palembang",0711 350098
Encar Daihatsu Palembang,"Jl. Angkatan 45 No.2 RT 07 RW 02 Kel.Demang Lebar Daun,Kec.Ilir Barat I, Palembang",0711 374000
Tunas Daihatsu Palembang,"Jl. Kolonel H. Burlian Km 8.5 RT 033 RW 010, Kel.Sukarami, Kec.Sukarami, Palembang 30151",0711 415622
Astra Daihatsu Prabumulih,Jl. Jend. Sudirman No. 12 Prabumulih,0713 322649
Tunas Daihatsu Bengkulu,"Jl. Pangeran Natadirja Km 7.5, Kel.Jalan Gedang, Kec.Gading Cempaka, Bengkulu",0736 24286
Tunas Daihatsu Lampung,"Jl. Raya Hajimena No. 999 Dusun II Way Layap RT.01, Desa Hajimena, Natar, Lampung Selatan 35362",0721 91509
Astra Daihatsu Bandar Jaya,"Jl. Proklamator Raya No. 81D, Bandarjaya, Lampung Tengah",0725 26222
Astra Daihatsu Lampung A Yani,"Jl. A. Yani No. 1, Tanjung karang, Bandar Lampung",0721 269000
Astra Daihatsu Lampung Soekarno Hatta,"Jl. Soekarno Hatta No.40 A, RT 004 RW 02, Kalibalau Kencana, Kec. Kedamaian, Bandar Lampung",0721 269000
