Dealer Name,Address,Phone
Tri Mandiri Selaras Daihatsu Bangka,"Jl. Raya Koba Km 6 No. 167 RT 017 RW 006, Kel.Kampung Dul, Kec.Pangkalan Baru, Kab.Bangka Tengah, Bangka",0717 436968
Astra Daihatsu Batam,"Jl. Yos Sudarso, Baloi Indah, Lubuk Baja, Batam",0788 8099000
Armada International Motor Daihatsu Cilacap,"Jl. Perintis Kemerdekaan no. 33A, RT.05/01, Kel.Kebonmanis, Kec.Cilacap Utara, Cilacap",0282 549050
Armada International Motor Daihatsu Purwokerto,"Jl. Gerilya Timur No.28, Berkoh, Purwokerto Selatan, Kab.Banyumas, Jawa Tengah, 53146",0281 625111
Astra Daihatsu Kebumen,"Jl. HM Sarbini, Woyoso Kebumen, Kec. Karangsari, Kab. Kebumen",0274 5502022
Armada International Motor Daihatsu Wonosobo,"Jl. Jend. Ahmad Yani No.21A, Jaraksari, Wonosobo, Kab.Wonosobo, Jawa Tengah, 56314",0286 321990
Armada International Motor Daihatsu Magelang,"Jl. Soekarno Hatta, Tidar, Magelang Selatan, Magelang 56125",0293 3276898
Astra Daihatsu Klaten,"Jl. Raya Solo – Yogyakarta Km.4, Belangwetan, Klaten, Jawa Tengah",0272 332255
Astra Daihatsu Solo Baru,"Jl. Ir. Soekarno, Madegondo, Grogol, Kab. Sukoharjo, Jawa Tengah, 57552",0271 620977
Sejahtera Zirang Utama Daihatsu Sukoharjo,-,0
Mandiri Zirang Utama Daihatsu Bantul,"Jl. Ring Road Selatan No.111 Ruko Paris Square Kav. 1A-2A Sewon, Bantul, Yogyakarta",0274 315 7090
Astra Daihatsu Sleman Maguwo,"Jl Pajajaran (Ring Road Utara), Maguwoharjo, Depok, Kab. Sleman",0274 489797
Astra Daihatsu Yogyakarta Magelang,"Jl. Magelang Km 7.2, Sendangadi, Mlati, Kab.Sleman, D.I Yogyakarta, 55285",0274 868075
Astra Daihatsu Kediri,"Jl. Soekarno Hatta No. 152, Kediri",0354 684412
Asco Daihatsu Lumajang,"Jl. Soekarno Hatta No. 12, Lumajang,Selokbesuki,Sukodono,Kab. Lumajang,Jawa Timur,67351",0334 8797777
Asco Daihatsu Jember,"Jl. Hayam Wuruk No. 161, Jember",0331 428666
Asco Daihatsu Banyuwangi,"Jl. S. Parman No. 74 Krajan, Banyuwangi",0333 419000
Karunia Daihatsu Banyuwangi,"Jl. Raya Petung No.43, Kedaleman, Rogojampi, Kab.Banyuwangi, Jawa Timur, 68462",0333 6370575
Kharisma Sejahtera Daihatsu Situbondo,"Jl. Panglima Sudirman No.9, Patokan, Situbondo, Kab.Situbondo, Jawa Timur, 68312",0338 4592222
Astra Daihatsu Sidoarjo Trosobo,"Jl. Raya Trosobo km22, Taman, Sidoarjo",0
Astra Daihatsu Surabaya Waru,"Jl. Raya Waru Km 15, Sawotratap, Surabaya",031 8533777
Astra Daihatsu Mojokerto,"Jl. Jayanegara No. 30-D, Puri, Mojokerto",0321 330190
Kharisma Sejahtera Daihatsu Bojonegoro,"Jl. Veteran, Kel.Ngrowo, Kec.Bojonegoro, Kab.Bojonegoro, Jawa Timur",0353  3410123
Kharisma Sejahtera Daihatsu Lamongan,"Jl. Jaksa Agung Suprapto No. 44, Lamongan",0322 321234
Astra Daihatsu Gresik,"Jl. Veteran no 100 D,Segoromadu,Kebomas,Kab. Gresik,Jawa Timur,61122",031 3991500
Karunia Daihatsu Pamekasan,"Jl. Jokotole No. 53, Pamekasan",0324 334777
Astra Daihatsu Blitar,"Jl. Bali No.50 RT 02 RW 05 Kel.Karangtengah Kec.Sananwetan, Kota Blitar, Jawa Timur",0342 805999
Astra Daihatsu Pasuruan,"Jl. Veteran No. 9, Ruko Blok M. 10-11, Pasuruan",0343 429000
Astra Daihatsu Madiun,"Jl. Mastrip No. 12-14, Madiun",0351 474999
Jolo Indah Daihatsu Madiun,"Jl. Cokroaminoto No. 96, Madiun",0
Pradhana Raya Mobilindo Daihatsu Pandeglang,"Jl. Raya Serang KM.3 , Cigadung, Karang Tanjung, Kab.Pandeglang, Banten, 42251",0253 5555984
Tunas Daihatsu Lebak,"Jl. A. Yani Neglasari rt.09 rw.06 kel.kaduagung timur kec.cibadak kab.lebak, Rangkasbitung, Banten 42317",0252 5551300
Asco Daihatsu Teluk Naga,Ruko Airport City Blok A2-C Jl Raya Kampung Melayu Teluk Naga,021 54231157
Astra Daihatsu BSD ABC,"Kav.Commercial Park Barat, BSD City, Lot.1 No.11, Sektor B",021 5380011
Pradhana Raya Mobilindo Daihatsu Serpong,"Ruko Boulevard Tekno Blok B No. 19 – 20, Serpong",021 29313345
Tri Mandiri Selaras Daihatsu Gading Serpong,"Ruko Paramount Glaze III, Jl.Raya Curug Sangereng Blok A No. 1-2, Kel.Kelapa Dua, Gading Serpong, Tangerang",021 29009535
Tunas Daihatsu Balaraja,"Jl. Raya Serang Km.21,Pergudangan Cibadak Indah No.08,RT.017/RW.003,Balaraja,Balaraja,Kab. Tangerang,Banten,15610",021 25620008
Armada Auto Tara Daihatsu Cikokol,"Jl. MH Thamrin No. 9, Cikokol, Tangerang",021  55781717
Astra Daihatsu Ciledug,"Jl. HOS Cokroaminoto No. 69, Kreo, Ciledug, Tangerang",021 7300194
Astra Daihatsu Karawaci,"Jl. Otista Raya No.21, Gerendeng, Karawaci, Tangerang, Banten, 15113",021 55739000
Karya Zirang Utama Daihatsu Cengkareng,"Jl. Husein Sastranegara No.188 Jurumudi, Benda, Tangerang-15125",021 29430896
Tunas Daihatsu Tangerang,"Jl. Raya Daan Mogot Km.23 No. 88, Tanah Tinggi, Tangerang.",021 5580343
Astrido Daihatsu Serang,"Jl. Lingkar Selatan KM 1 No.88, Harjatani, Kramatwatu, Kab.Serang, Banten, 42161",0254 7810500
Tunas Daihatsu Cilegon,"Jl. Raya Serang No 17 Kadipaten ( Depan PCI) Cilegon, Banten",0254 380502
Astra Daihatsu Serang,"Jl. Jend Sudirman No. 45 RT 01 RW 01 Link Penancangan, Serang, Banten 42124",0254 221522
Astra Daihatsu Bintaro,"Jl. Jend. Sudirman KAV CBD A1 No. 9-10, Pondok Jaya, Pondok Aren, Tangerang Selatan, Banten, 15224",021 74861326
Astra Daihatsu Pamulang,"Jl. Raya Siliwangi No.2 RT 002 RW 002 Kel.Pondok Benda Kec.Pamulang, Tangerang Selatan-14516",021 27598298
Astra Daihatsu Pondok Cabe,"Jl. Raya Pondok Cabe Blok CA, Pondok Cabe Ilir, Pamulang, Tangerang selatan",021 74708028
Astrido Daihatsu Serpong,"Jl. Raya Serpong Sutera Niaga IV No.1 Pakulonan, Serpong,Tangerang Selatan 15325",021 53212500
Prima Parama Mobilindo Daihatsu Ciputat,"JL. R.E. Martadinata No. 3 Ciputat, Tangerang Selatan",021 7444032
Astra Daihatsu Tabanan,"Jl. Bypass Ir. Soekarno Kel. Daun Peken Kec. Tabanan, Kota Bali",0361-7995000
Astra Daihatsu Badung Ngurah Rai,"Jl. By Pass Ngurah Rai No.99X, Kel.Kelan, Kec.Kuta, Kab.Badung, Bali-80361",0361 4463000
Astra Daihatsu Gianyar,"Jl. Udayana No.260, Buruan, Blahbatuh, Kabupaten Gianyar, Bali 80581",0361 4794000
Astra Daihatsu Singaraja,"Jl. Achmad Yani no. 93BC, Desa Baktiseraga, Kec.Buleleng, Kab. Buleleng, Singaraja",0362-3304000
Astra Daihatsu Denpasar Cokro,"Jl. Cokroaminoto No. 52, Ubung, Denpasar",0361 429000
Astra Daihatsu Denpasar Sanur,"Jl. Ngurah Rai By Pass No. 8, Sanur, Denpasar",0361 289000
Kharisma Sentosa Daihatsu Denpasar Hayam Wuruk,"Jl. Hayam Wuruk No. 232 Blok C-D, Denpasar",0361 235765
Kharisma Sentosa Daihatsu Denpasar Teuku Umar,"Jl. Teuku Umar Barat No. 99, Denpasar",0361 481999
Prima Parama Mobilindo Daihatsu Pancor,"JL. TGH Zaenudin Abdul Majid No. 7 Pancor, Selong, Lombok Timur -NTB",0376-23015
Prima Parama Mobilindo Daihatsu Sumbawa Besar,"Jl. Hasanuddin No. 38, Sumbawa Besar","0371, 625388"
Prima Parama Mobilindo Daihatsu Cakranegara,"Jl. A.A. Gde Ngurah No. 68-70-72, Lombok Barat",0370 622337
Prima Parama Mobilindo Daihatsu Mataram Bertais,"Jl. Raya Sandubaya No. 688, Bertais, Mataram, Lombok",0370 671000
Prima Parama Mobilindo Daihatsu Kupang,"Jl. Timor Raya No.154, Kelapa Lima, Kupang",0380 832272
Astra Daihatsu Gorontalo,"Jl. HB Jassin Km.4, Tomulabutao, Dungingi, Gorontalo, Sulawesi Utara",0435 827934
Jujur Jaya Sakti Daihatsu Mamuju,"Jl. Diponegoro, Kompleks Ruko Ps. Regional Blok C1/C2, Mamuju",0426 21599
Tri Mandiri Selaras Daihatsu Sintang,"Jl. Lintas Melawi RT 05 / RW 02, Kel.Ladang, Sintang, Kalimantan Barat",0565 2705757
Astra Daihatsu Pontianak Kubu Raya,"Jl. Arteri Supadio, Kubu Raya, Kalimantan Barat",0561 8110088
Astra Daihatsu Pontianak Imam Bonjol,"Jl. Imam Bonjol No. 529, Pontianak",0561 748260
Tri Mandiri Sejati Daihatsu Sampit,"Jl. H.M Arsyad No.10 ,Mentawa Baru Hilir,Mentawa Baru/Ketapan,Kotawaringin Timur,Kalimantan Tengah,74321",0531 34991
Tri Mandiri Sejati Daihatsu Palangkaraya,"Jl. Tjilik Riwut Km 7.8 No. 68, Bukit Tunggal, Pahandut, Palangkaraya 73112, Kalimantan Tengah",0536 3231937
Astra Daihatsu Banjarmasin,"Jl. Achmad Yani KM 7.4, Banjarmasin",0511 4281900
Tri Mandiri Selaras Daihatsu Martapura,"Jl. A. Yani KM.39, RT.06/RW.08, Jawa, Martapura, Kab.Banjar, Kalimantan Selatan, 70614",0
Nusantara Indah Daihatsu Banjarmasin,"Jl. A. Yani Km 4 No. 323, Banjarmasin",0511 3264500
Tri Mandiri Selaras Daihatsu Banjarmasin,"Jl. Brigjen H. Hasan Basri Kayu Tangi No. 08, RT 042,Sungai Miai, Kutai Negara, Banjarmasin Utara, Banjarmasin",0511 330 6259
Astra Daihatsu Banjarbaru,"Jl. A.Yani KM 36,5 RT 15 No. 7 ,Simpang 4, Banjarbaru,Kalimantan Selatan",0511 4782981
Astra Daihatsu Tenggarong,Jl. K.H.Ahmad Mukhsin No.70 Tenggarong,0541 664281
Astra Daihatsu Sangatta,"Jl. Yos Sudarso 2 No. 72, Sangatta",0549 21467
Astra Daihatsu Penajam,"Jl. Raya Propinsi KM.17, Petung, Penajam, Kab.Penajam Paser Utara, Kalimantan Timur, 76144",0542 8544449
Astra Daihatsu Balikpapan,"Jl. Jend Sudirman No. 57, Balikpapan",0542 419000
Serba Mulia Auto Daihatsu Balikpapan,"Jl. Mayjend Sutoyo No. 9, Balikpapan",0542 734786
Astra Daihatsu Samarinda,"Jl. Ir.H.Juanda No. 88, Samarinda",0541 766688
Serba Mulia Auto Daihatsu Samarinda,"Jl. PM Noor No.8, Sempaja Selatan, Samarinda",0541 743865
Tri Mandiri Selaras Daihatsu Samarinda,"Jl. Jend. Ahmad Yani No. 9 RT. 18, Temindung Permai, Samarinda Utara, Kalimantan Timur",0541 734865
Tri Mandiri Selaras Daihatsu Tarakan,"Jl. Yos Sudarso No. 9 RT 05 Kel.Lingkas Ujung , Kota Tarakan, Kalimantan Utara",0551 23444
Kharisma Sentosa Daihatsu Ambon,"Jl. Laksda Leo Watimena RT 28/ RW 06 Desa Passo, Kec Baguala, Kota Ambon",0911 3682299
Serba Mulia Auto Daihatsu Sorong,"Jl. Basuki Rahmat , Klasabi, Sorong Manoi, Sorong, Papua Barat, 98412",0951 329025
Astra Daihatsu Jayapura,"Jl. Ardipura RT 001 RW 004 Kel. Ardipura, Kec. Jayapura Selatan",0
Serba Mulia Auto Daihatsu Jayapura,"Jl. Klp. 2 No.18, Entrop, Jayapura Selatan, Jayapura, Papua, 99223",0967 531326
Astra Daihatsu Manado Malalayang,"Jl. Wolter Monginsidi No. 123B, Kel. Malalayang I Barat. Manado",0431 847337
Astra Daihatsu Manado Martadinata,"Jl. R.E.Martadinata No.69, Manado-95127",0431 866602
Kharisma Sentosa Daihatsu Manado,"Jl. Sam Ratulangi No. 422 Ruko 16-18, Kel.Ranotana, Kec.Sario, Manado",0431 828399
Astra Daihatsu Pekalongan,Jl. Jendral Sudirman 145-147 Kel Sapuro Kec Kebulen Pekalongan Barat,0285 431222
Astra Daihatsu Tegal,"Jl. Kol. Sugiono No. 103, Pekauman, Tegal Barat, Kota Tegal, Jawa Tengah, 52113",0283 359677
Mandiri Zirang Utama Daihatsu Sragen,"Jl. Raya Timur KM.4, Pilangsari, Ngrampal, Kab.Sragen, Jawa Tengah, 57252",0271 891574
Astra Daihatsu Solo Adi Sucipto,"Jl. Adi Sucipto No.135C,Jajar ,Laweyan,Surakarta,Jawa Tengah,57143",0271 7468888
Mandiri Zirang Utama Daihatsu Solo,"JL. Ir. Sutami No 14, Jebres, Surakarta",0271 3025969
Kharisma Sentosa Daihatsu Palu,"Jl. Emi Saelan No. 5 Palu,",0451 411789
Makassar Raya Motor Daihatsu Palu,"Jl. Ir. H. Juanda No. 11, Palu",0451 428667
Kharisma Sentosa Daihatsu Kendari,"Jl. MT. Haryono No. 105-107 Bende, Kadia,Kendari",0401 3193789
Makasar Raya Motor Daihatsu Kendari,"Jl. Dr. Moh. Hatta No. 71, Kendari",0401 3210324
Karya Zirang Utama Daihatsu Pati,"Jl. Raya Juwana KM 9 RT 02/RW 04, Gadingrejo, Juwana, Pati",0295 4791155
Karya Zirang Utama Daihatsu Kudus,"Jl. AKBP Agil Kusumadya No.22, JatiKulon, Jati, Kab.Kudus, Jawa Tengah, 59347",0291 444188
Astra Daihatsu Makassar Alauddin,"Jl. Sultan Alauddin No. 242 – 244, Kel. Mangasa Kec. Tamalate, Kota Makassar",0411 459992
Astra Daihatsu Makassar Urip Sumoharjo,"Jl. Urip Sumoharjo 64, Sinrijala, Panakkukang, Makassar, Sulawesi Selatan, 90232",0411 449911
Jujur Jaya Sakti Daihatsu Makassar,"Jl. Gunung Bawakaraeng No. 146, Makassar",0411 449476
Kharisma Sentosa Daihatsu Makassar,Jl. Gunung Latimojong No. 78A Makassar,0411 335388
Astra Daihatsu Maros,"Jl. Poros Makassar - Maros, Bulu-bulu Km 21 No. 147, Mandai Kab. Maros",0411 551111
Astra Daihatsu Kotamobagu,"Jl. Veteran, Kelurahan Motoboi Kecil, Kec.Kotamobagu Selatan, Kotamobagu",0434 2628225
Astra Daihatsu Bitung,"Jl. Walanda Maramis No. 81, Madidir Ureh, Bitung",0438 30163
Makassar Raya Motor Daihatsu Palopo,"Jl. Andi Kambo No. 113, Surutanga, Wara Timur, Palopo, Sulawesi Selatan",0471 3311100
Makassar Raya Motor Daihatsu Pare-pare,"Jl. Baumassepe No. 166, Pare-pare",0421 23999
Makasar Raya Motor Daihatsu Bone,"Jl. Jend. A. Yani No. 1, Bone, Watampone",0481 22400
Karya Zirang Utama Daihatsu Salatiga,"Jl. Osamaliki No. 17 (sebelah RSUD), Salatiga",0298 322111
Makasar Raya Motor Daihatsu Kolaka,"Jl. Pemuda Km.4 Kel.Balandate, Kec.Kolaka Kab.Kolaka, Sulawesi Tenggara",0405 2323799
