RNum,Type,Dealer Name,Phone,Address
1,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Pramuka,"Jl. Pramuka No.137, RT.14/RW.5, Kel. Rawasari, Kec. Cempaka Putih, Jakarta Pusat",021-4259000
2,Penjualan,Hyundai Lotte Shopping Avenue,"Lotte Shopping Avenue, Jl Dr Satrio, Kuningan",0811-9922950
3,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai DI Panjaitan,"Jl. DI. Panjaitan No.138, RT.15/RW.2, Cipinang Besar Sel., Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta",021-85907989
4,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Pancoran,"Jl. Raya Pasar Minggu No. 7, Pancoran, Jakarta Selatan",021-79195000
5,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Sawah Besar,"Jl. Sukarjo Wiryopranoto No. 49, RT 4/RW 11, Jakarta Barat",021-6266370
6,Penjualan,Hyundai Mall Taman Anggrek,"Mall Taman Anggrek GF Unit C14, Jl. Letjen S. Parman No.Kav.21. Tomang, Kec.Grogol Petamburan, Kota Jakarta Barat",021-50667338
7,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Mampang,"Jl. Warung Buncit Raya No.203, Kalibata, Kec.Pancoran, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta",021-79198080
8,"Penjualan,AC TYPE",Hyundai Kelapa Gading,"Plaza Kelapa Gading Ruko Blok A unit 31, 31A, 32, 32A , Jakarta Utara",021-45851313
9,"Penjualan,Servis dan Suku Cadang,AC TYPE,Authorized Body &amp; Paint,Doty",Hyundai Simprug,"Jl Teuku Nyak Arief No.14, Simprug, Jakarta Selatan",021-72895555
10,Appointed Body &amp; Paint,Tekno Jakarta,"Jl. Raya Bekasi KM 20, Rawa Terate, Cakung, Jakarta",021-50556789
11,"Penjualan,AC TYPE",Hyundai Lippo Plaza Kramat Jati,"Lippo Plaza Kramat Jati Lt. Ground Floor 58A, 60, Jl. Raya Bogor Km. 19, Kramat Jati, Jakarta Timur",021-80898499
12,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Pegangsaan,"Jl. Pegangsaan Indah Barat RT 16/21, Pegangsaan Dua, Kelapa Gading, Jakarta Utara, Jakarta",021-22468431
13,Penjualan,Hyundai Mangga Dua,"Ruko Tekstil Blok E4 No.4-5 Jl. Mangga Dua Raya, Kel. Ancol, Kec. Pademangan, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta",021-22680888
14,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Sunter,"Jl Danau Sunter Barat Blok A1 â€“ A2  No 7, Sunter, Jakarta Utara",021-6518565
15,Appointed Body &amp; Paint,Autoglad Ancol,"Jl. Ancol Barat VII no.2 RT 2/RW 1. Kec. Pademangan, Kota Jakarta Utara, RT.1/RW.3, Ancol, Pademangan, Jakarta, 14430",021-6919969
16,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Kebon Jeruk,"Jl. Panjang No. 5, RT.10/RW.5, Kedoya Utara, Kec. Kb. Jeruk, Jakarta Barat",021-58354316
17,Penjualan,Hyundai Pondok Indah Mall,"Pondok Indah Mall 3, 2nd Floor unit 206, Pondok Pinang, Kebayoran Lama, Jakarta Selatan",021-27812752
18,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Kalimalang,"Jl. Raya Kalimalang, Billy &amp; Moon, Jakarta Timur",021-8656868
19,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Fatmawati,"Jl. RS. Fatmawati Raya No. 29, RT.1/RW.10, Cilandak Bar, Kec. Cilandak, Jakarta Selatan",021-27811335
20,Penjualan,Hyundai AEON Mall Tanjung Barat,"AEON Tanjung Barat GF Unit 10 Jl. Raya Tj. Barat No. 163, RT.12/RW.4, Tj. Barat, Kec. Jagakarsa, Kota Jakarta Selatan",021-50942645
21,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Pluit,"Jl. Pluit Indah No. 17 RT.8/RW.6, Pluit, Kec. Penjaringan, Jakarta Utara",021-22675555
22,Penjualan,Hyundai AEON Mall Jakarta Garden City,"AEON Mall JGC Unit 2-02, Jl. Jkt Garden City Boulevard No.1, RW.6, Cakung Tim., Kec. Cakung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta",021-50676388
23,"Penjualan,AC TYPE",Hyundai Lippo Mall Puri,"Jl. Puri Indah Raya No. 3, RT.3/RW.2, Kembangan Sel, Kembangan, Jakarta Barat",021-29111029
24,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Pondok Gede,"Jl. Raya Jati Makmur No.2, RT.001/RW.008, Jatimakmur, Kec. Pondokgede, Kota Bks, Jawa Barat",021-85519363
25,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Joglo,"Jl. H. Muchtar Raya No. 28 A, RT.009/RW.008, Kel. Joglo, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta",021-21265977
26,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Cilandak,"Jl. Raya Karang Tengah 11D Lb. Bulus, Jakarta Selatan",021-75908666
27,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Ciputat,"Jl. Ir. H. Juanda No. 76 Ciputat , Tangerang Selatan",021-7490999
28,Appointed Body &amp; Paint,Prima Berkat Gemilang,"Jl. Rawa Buaya No.4, Cengkareng, Jakarta Barat",021-5401170
29,Penjualan,Hyundai PIK,"Jl. Marina Raya, Ruko Crown Golf, Blk. A No.37, RT.6/RW.2, Kamal Muara, Kec. Penjaringan, Jakarta Utara ",021-22338000
30,Penjualan,Hyundai Grand Metropolitan,"Grand Metropolitan Lt. 1 Unit 19, Jl. KH. Noer Ali, RT.007/RW.003, Pekayon Jaya, Kec. Bekasi Selatan, Kota Bekasi",0813-88988585
31,Appointed Body &amp; Paint,Autoglad Pekayon,"Jl. Raya Pekayon No. 25 Jakasetia, Bekasi 17147, Indonesia",021-22100777
32,"Penjualan,Servis dan Suku Cadang,AC TYPE,Doty",Hyundai Summarecon Bekasi,"AXC Summarecon Bekasi, Jalan Bulevar Timur Blok VA No. 9-10 Summarecon Bekasi, Marga Mulya, Kec. Bekasi Utara, Kota Bekasi, Jawa Barat",021-28519427
33,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Cimanggis,"Jl. Raya Bogor KM 29 No. 18, Mekarsari, Cimanggis, Depok",021-22819393
34,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Narogong,"Jl. Raya Narogong No.33, RT.010/RW.002, Bojong Rawalumbu, Kec. Rawalumbu, Kota Bks, Jawa Barat",021-82772810
35,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Bintaro,"Jl. CBD blok CE No. B-03, Parigi, Kec. Pd. Aren, Jakarta, Daerah Khusus Ibukota Jakarta",021-22211777
36,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Cipondoh,"Jl. Hasyim Ashari No.61, Cipondoh, Kota Tangerang, Banten",n/a
37,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Margonda,"Jl. Margonda Raya No. 242, Pondok Cina, Kecamatan Beji, Kota Depok, Jawa Barat",021-77201199
38,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Bekasi Timur,"Jl. Diponegoro No.2, Jatimulya, Kec. Bekasi Tim., Kabupaten Bekasi, Jawa Barat",021-8817577
39,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Cibubur,"Jl. Alternatif Cibubur Transyogi No. 25 ,Cibubur, Bekasi",021-84312000
40,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Sawangan,"Jl. Raya Ciputat Parung, Desa/Kelurahan Serua, Kec. Bojongsari, Kota Depok, Jawa Barat",n/a
41,"Penjualan,Servis dan Suku Cadang,AC TYPE,Authorized Body &amp; Paint",Hyundai Tangerang City,"Jl. Jenderal Sudirman No. 74, RT.004/RW.006, Babakan, Kec. Tangerang, Kota Tangerang, Banten",021-55701871
42,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Serpong,"JL. Raya Serpong KM. 7 No. 32 , Tangerang Selatan",021-5397689
43,"Penjualan,Servis dan Suku Cadang,AC TYPE,Authorized Body &amp; Paint",Hyundai BSD City,"Jl. BSD Grand Boulevard Utara Kavling Commercial De Park Lot II. 18A, BSD City Tangerang",021-53198000
44,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Summarecon Mall Serpong,"Summarecon Mal Serpong Unit DGF, Jalan Gading Serpong Boulevard, Pakulon Barat, Kec. Kelapa Dua, Tangerang, Banten",021-59992888
45,Penjualan,Hyundai Supermal Karawaci,"Supermal Karawaci (LG Unit 48), Jl. Boulevard Diponegoro No.105, Klp. Dua, Kec. Klp. Dua, Tangerang, Banten",021-54211549
46,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Cibinog,"Jl. Raya Jakarta - Bogor, No.Km 47.3, Nanggewer, Kec. Cibinong Kab. Bogor, Provinsi Jawa Barat, Desa/Kelurahan Nanggewer",021-8758828
47,"Penjualan,Servis dan Suku Cadang,AC TYPE,Authorized Body &amp; Paint",Hyundai Cikarang,"Jl. Raya Industri Cikarang No. 80 RT/RW 003/06, Desa Pasir Gombong, Kec. Cikarang Utara, Kab. Bekasi, Jawa Barat",021-89383949
48,"Penjualan,AC TYPE",Hyundai Mal Lippo Cikarang,"Mal Lippo Cikarang Lt. Ground Floor 28E-28F, Jl. MH Thamrin Lippo Cikarang, Bekasi ",0811-60359000
49,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Sholeh Iskandar,"Jl. Sholeh Iskandar Km. 8, Cibadak, Kec. Tanah Sereal, Kota Bogor, Jawa Barat",0251-7542888
50,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Cikupa,"Jl. Raya Serang KM 19.2, Cikupa, Kab. Tangerang, Banten",021-59664440
51,"Penjualan,AC TYPE",Hyundai AEON Mall Sentul City,"AEON Mall Sentul City G Unit 56, Jl. MH. Thamrin, Citaringgul, Kec. Babakan Madang, Bogor, Jawa Barat",021-39731161
52,"Penjualan,Servis dan Suku Cadang,AC TYPE,Authorized Body &amp; Paint",Hyundai Tajur,"Jl. Raya Tajur No. 91, RT 05 / RW 04, Genteng, Kec. Bogor Sel., Kota Bogor, Jawa Barat",0251-8352282
53,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Karawang,"Jl. Arteri Galuh Mas Raya, Karawang Barat, Jawa Barat Samping Hotel Mercure",0811-1077886
54,"Penjualan,AC TYPE",Hyundai Purwakarta,"Jl. Veteran No. 247 RT 001/RW 02, Kel. Ciseureuh, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat",0812-88887655
55,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Cianjur,"Jl. Raya Bandung No.115, Muka. Kec.Cianjur, Kabupaten Cianjur, Jawa Barat",0811-22331212
56,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Serang,"Jl. Raya Serang Pandeglang Km 5,Kel.Tembong, Kec.Cikoco, Kota Serang, Banten",0254-7916386
57,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Sukabumi,"Jl. Pelabuhan II No.575, Cipagenah, Kec. Lembursitu, Kota Sukabumi, Jawa Barat",0266-6244065
58,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Cilegon,"Jl. Raya Serang No. 2, Kel. Desa Kedaleman, Kec. Cibeber, Kota Cilegon",0254-7879392
59,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Padalarang,"Jl. Raya Padalarang No. 459, Kel. Kertajaya, Kec. Padalarang, Kab. Bandung Barat, Jawa Barat",022-86800451
60,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Pasteur,"Jl. DR. Djunjunan No. 165 Kel. Husen Sastranegara, Kec. Cicendo, Kota Bandung",022-20598888
61,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Cihampelas,"Jl. Cihampelas No. 6 , Bandung",022-4265555
62,Appointed Body &amp; Paint,Mentari Autohaus,"Jl. Soekarno Hatta No.250, Bandung",022-5431515
63,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Leuwipanjang,"Jl. Soekarno Hatta No. 337A, Kebon Lega, Bonjongloa Kidul, Bandung",022-5223388
64,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Ahmad Yani,"Jl. Jendral Ahmad Yani No.253, Cihapit, Kec. Bandung Wetan, Kota Bandung, Jawa Barat",022-7215952
65,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Soekarno Hatta,"Jl. Soekarno Hatta no. 625 , Bandung",022-73512999
66,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Rancaekek,"Jl. Bojongloa RT.02/RW.01, Bojongloa Rancaekek, Kab. Bandung",022-7799399
67,Penjualan,Hyundai Garut,"Jl. Otista No. 275, Sukagalih, Kec. Tarogong Kidul, Kabupaten Garut",0262-2546810
68,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Indramayu,"Jl. Gatot Subroto No.10, Karangmalang, Indramayu, Jawa Barat",0234-7157080
69,Appointed Body &amp; Paint,Putra Mandiri,"Jl. R. Ryacudu No.8, Way Dadi, Kec. Sukarame, Kota Bandar Lampung",0721-773064
70,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Cirebon,"Jl. Brigjen Dharsono No.8 , Cirebon",0231-231030
71,Appointed Body &amp; Paint,Mulya Prutra,"Jl. Brigjend. Dharsono No.8, Cirebon",0231-231030
72,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Tasikmalaya,"Jl. KHZ. Mustofa No.355, Tugujaya, Kec. Cihideung, Tasikmalaya, Jawa Barat",0265-5308014
73,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Lampung,"Jl. ZA. Pagar Alam No. 3, Labuhan Ratu, Kec. Kedaton, Bandar Lampung",0721-780800
74,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Kalijaga,"Jl. Kalijaga No. 117, Pegambiran, Kec. Lemahwungkuk, Kota Cirebon, Jawa Barat",0231-210060
75,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Tegal,"Jl. Kolonel Sugiono No. 160, Kemandungan, Kec. Tegal Bar., Kota Tegal, Jawa Tengah",0283-4539333
76,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Purwokerto,"Jl. Gerilya No.52, Karanganyar, Purwokerto Kulon, Kec. Purwokerto Sel., Kabupaten Banyumas, Jawa Tengah",0281-7781000
77,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Batang,"Jl. Jenderal Sudirman No. 254A, Kauman, Kec. Batang, Kendal, Jawa Tengah",0283-4533434
