RNum,Type,Dealer Name,Phone,Address
78,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Magelang,"Jl. Jendral Sudirman No. 16, Kel. Tidar Selatan, Kec. Magelang Selatan, Kota Magelag, Jawa Tengah",0293-2941122
79,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Puri Anjasmoro,"Jl. Madukoro Raya No. 4-5, Tawangsari, Kec. Semarang Bar, Semarang",024-7610088
80,Appointed Body &amp; Paint,Titanium,"Jl. Puspowarno Tengah I No.3 - 5, Salamanmloyo, Kec. Semarang Barat, Kota Semarang, Jawa Tengah 50149",024-7613386
81,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Setiabudi,"Jl. Setiabudi No. 140, Kec. Banyumanik., Kel. Srondol Kulon, Kota Semarang, Jawa Tengah",0852-22370909
82,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Raden Patah,"Jl. Raden Patah No. 207/209, Rejomulyo, Kec. Semarang Tim., Kota Semarang, Jawa Tengah",024-76454321
83,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Mlati,"Jl. Magelang KM 5.7, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta",0274-563356
84,Appointed Body &amp; Paint,Grand Star,"JL Palagan Tentara Pelajar, Km 7/8, Caturharjo, Sleman, Karang Moko, Sariharjo, Ngaglik, Sleman Regency, Special Region of Yogyakarta",0
85,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Veteran,"Graha Maju Motor, Jl Rasyad Nawawi No.505, Palembang",0711-363168
86,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Soetta,"Jl. Soekarno Hatta No. 888, Talang Klp., Kec.Ilir Bar. I, Kota Palembang, Sumatera Selatan",0711-5563888
87,Appointed Body &amp; Paint,Tekno Palembang,"Jl. Kolonel H. Burlian KM 6.5, Suka Bangun, Sukarami, Palembang",0711-7449119
88,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Adisucipto,"Jl. Laksda Adisucipto Km. 9, Yogyakarta",0274-484104
89,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Kudus,"Desa Jati Wetan, Desa/Kel.Jati Wetan. Kec. Jati. Kab Kudus, Jawa Tengah",02912921751
90,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Bangka,"Jl. Soekarno Hatta/Koba Km. 7 Beluluk RT/RW 04/00, Pangkalan Baru, Bangka Tengah, Bangka Belitung",0717-9119999
91,Appointed Body &amp; Paint,Jagorawi Bangka,"Jl. Taib, Dul, Kec. Pangkalan Baru, Kabupaten Bangka Tengah, Kepulauan Bangka Belitung 33684",0
92,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Adisucipto Solo,"Jl. Adisucipto No. 137, Jajar, Kec. Laweyan, Kota Surakarta, Jawa Tengah",0811-60399000
93,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Solo Baru,"Jl. Ir Soekarno RT 5 / RW 4 Madegondo, Sukoharjo",0271-7880845
94,Appointed Body &amp; Paint,MJM Auto,"Jl. Keleng, Dusun III, Telukan, Grogol Kab. Sukoharjo",0271-623293
95,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Madiun,"Jl. Mayjen Sungkono No.141, Nambangan Lor, Kec. Manguharjo, Kota Madiun, Jawa Timur",0351-463554
96,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Lubuklinggau,"Jl. Sultan Mahmud Badaruddin II, Tanah Periuk, Lubuk Linggau, Sumatera Selatan",0733-4554489
97,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Bengkulu,"Jl. H. Adam Malik No. 8.5 Kel. Sido Mulyo, Kec. Gading Cemp., Kota Bengkulu, Bengkulu",0736-5515555
98,"Penjualan,Servis dan Suku Cadang",Hyundai Tuban,"Jl. Panglima Sudirman No.117, Kutorejo, Kec. Tuban, Kabupaten Tuban, Jawa Timur",0811-33328889
99,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Kediri,"Jl. Letjend. Mt Haryono. Singonegaran, Kec. Pesantren, Kota Kediri, Jawa Timur",0354-684902
100,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Jambi,"Jl. Pangeran Hidayat No. 38, Kel. Suka Karya, Kec. Kota Baru, Kota Jambi, Jambi",0741-3042222
101,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Gresik,"Jl. DR. Wahidin Sudiro Husodo No. 15, Putat Luar, Sukorame, Kec. Gresik, Kabupaten Gresik, Jawa Timur",031-39929555
102,Appointed Body &amp; Paint,Sarana Cat - Jeruk,"Jl. Raya Jeruk No.2, Lidah Kulon, Kec. Lakarsantri, Kota SBY, Jawa Timur 60213",0
103,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Wiyung,"Jl. Lidah Kulon No. 13-17 Lakarsantri, Surabaya",031-7526999
104,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai HR Muhammad,"Jl. Mayjen HR. Muhammad No.35C, Pradahkalikendal, Kec. Dukuhpakis, Kota SBY, Jawa Timur",031-99146888
105,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Basuki Rahmat,"Jl. Basuki Rahmat No. 14, Kedungdoro, Kec. Tegalsari, Kota Surabaya, Jawa Timur",031-99257111
106,"Penjualan,Servis dan Suku Cadang,AC TYPE,Authorized Body &amp; Paint",Hyundai Waru,"Jl. Raya Waru No. 55, Waru, Sidoarjo, Surabaya, Jawa Timur",031-85582361
107,Appointed Body &amp; Paint,Tekno Surabaya,"Jl. Raya Waru No.82, Sidoarjo, Jawa Timur",031-29717000
108,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Gubeng,"Jl. Sulawesi No. 33-37, Gubeng, Surabaya, Jawa Timur",031-5036933
109,Appointed Body &amp; Paint,Sarana Cat - Jemur,"Jl. Raya Jemursari No.60, Jemur Wonosari, Kec. Wonocolo, Kota SBY, Jawa Timur 60239",0
110,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Jemur Andayani,"Jl. Kutisari No. 10, Siwalankerto, Kec. Wonocolo, Kota Surabaya, Jawa Timur",031-8411717
111,"Penjualan,Servis dan Suku Cadang",Hyundai Sidoarjo,"Jl. Mojopahit No. 15-17, Kebonsari, Bulusidokare, Kec. Sidoarjo, Kabupaten Sidoarjo, Jawa Timur ",031-8941138
112,Penjualan,Hyundai Galaxy Mall,"Galaxy Mall 3 Lt. Ground G342, Jl. Dr. Ir. H. Soekarno No.178, Mulyorejo, Kec. Mulyorejo, Kota Surabaya",031-5956894
113,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Sutoyo,"Jl. Letjen Sutoyo, Lowokwaru, Kec. Lowokwaru, Kota Malang, Jawa Timur",0341-493000
114,"Penjualan,AC TYPE",Hyundai Singosari,"Ruko Kostrad No. 2 Kav.6&amp;7, Jl. Raya Singosari, Ardimulyo, Karangjatii, Kec. Singosari, Kabupaten Malang, Jawa Timur",0341-5012000
115,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Pasuruan,"Jl. Panglima Sudirman No. 154-156, Kel. Kebon Agung, Kec. Purworejo, Kota Pasuruan, Jawa Timur",0343-5631111
116,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Pontianak,"Jl. Jenderal Ahmad Yani No.8, Desa. Sungai Raya, Kec. Sungai Raya, Kabupaten Kubu Raya, Kalimantan Barat",0561-7268888
117,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Jember,"Jl. Hayam Wuruk No.181 - 183, Karang Miuwo, Mangli, Kec. Kaliwates, Kabupaten Jember, Jawa Timur",0331-5103335
118,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Banyuwangi,"Jl. Yos Sudarso No. 60, Lingkungan Sukowidi, Klatak, Kec. Kalipuro, Kabupaten Banyuwangi, Jawa Timur",0333-2891671
119,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Nagoya,"Jl. Teuku Umar Komplek Pionika No. 10, Batam",0778-457733
120,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Palangka Raya,"Jl. Cilik Riwut Km. 7,6 Kel. Bukit Tunggal, Kec. Jekan Raya, Kota Palangka Raya",0536-4257777
121,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Banjarmasin,"Jl A Yani km 6.7 , Banjarmasin",0511-3257000
122,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Khatib Sulaiman,"Jl. Khatib Sulaiman No.97, Ulak Karang Selatan, Kota",0751-4488939
123,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Gatsu,"Jl. Gatot Subroto Barat No.188 Kuta Utara, Bali",0361-9009000
124,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Panam,"Jl. Subrantas, Panam, Kota Pekanbaru, Riau",0761-5801888
125,Appointed Body &amp; Paint,Arista Panam,"Jl. HR. Soebrantas No. Km.11, Simpang Baru, Kec. Tampan, Kota Pekanbaru, Riau",n/a
126,Appointed Body &amp; Paint,Tekno Pekanbaru,"Jl. Soekarno Hatta No.172, Delima, Tampan, Pekanbaru, Riau",0761-8011088
127,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Sunset Road,"Jl. Sunset Road No.234, Kec. Kuta, Kabupaten Badung, Bali",0361-4755111
128,Penjualan,Hyundai Riau,"Jl. HR. Soebrantas Panam, Simpang Baru, Kec. Tampan, Kota Pekanbaru, Riau",0761-8659999
129,Appointed Body &amp; Paint,Catur Yoga Mas,"Jl. Subur, Gg. Mirah Delima, Pemecutan Klod, Denpasar Barat",0361-483353
130,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Lombok,"Jl. Langko No.29, Kel. Dasan Agung Baru, Kec. Selaparang, Kota Mataram",0370-639545
131,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Dumai,"Jl. Sultan Hasanuddin/Ombak No.88, Rimba Sikampung, Kec. Dumai Bar., Kota Dumai",0765-439079
132,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Balikpapan,"Jl. Jenderal Sudirman No.708, Damai, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur",0542-7765888
133,Appointed Body &amp; Paint,Bestindo,"Jl. MT Haryono No.13, RT.75, Gn. Samarinda, Kec. Balikpapan Utara, Kota Balikpapan",0542-8702754
134,Appointed Body &amp; Paint,Trinity Auto,"Jl. Bung Tomo No.49 RT.08, Sungai Keledang, Kec. Samarinda Seberang, Kota Samarinda",0541-262800
135,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Samarinda,"Jl. Abdul Wahab Sjahranie RT.023, Kel. Sempaja Sel., Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur",0541-2527777
136,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Pettarani,"Jl. A. P. Pettarani No. 55, Bua Kana, Kec. Rappocinni, Kota Makassar, Sulawesi Selatan",0411-444777
137,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Urip Sumoharjo,"Jl. Urip Sumohardjo, KM. 4 No. 92, Sinrijala, Kec. Makassar, Kota Makassar, Sulawesi Selatan",0411-432555
138,"Penjualan,AC TYPE",Hyundai Sungguminasa,"Jl. Sultan Hasanuddin No. 16, Pandang Pandang, Kec. Somba Opu, Kabupaten Gowa, Sulawesi Selatan",0411-883482
139,Appointed Body &amp; Paint,Molindo Inti Perkasa,"Jl. Gatot Subroto Baru No.51, Kaluku Bodoa, Tallu, Makassar",0411-4666961
140,Penjualan,Hyundai Nipah Mall,"Jl. Urip Sumoharjo Kel No. 23C, Panaikang, Kec. Panakkukang, Makassar",0811-449995
141,Appointed Body &amp; Paint,Tekno Medan,"Jl. Sisingamangaraja KM 6,5 No.1, Simpang Marendal Harjosari I, Medan Amplas, Medan",061-41002388
142,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai SM Raja,"Jl. Sisingamangaraja No. 140B, Kel. West Pasar Merah, Kec. Medan Kota, Medan, Sumatera Utara",061-42910000
143,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Yos Sudarso,"Jl. Yos Sudarso No. 20, Medan",061-6645475
144,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Gatot Subroto,"Jl. Gatot Subroto No. 263, Lalalng, Kec. Medan Sunggal, Medan",061-6645745
145,Appointed Body &amp; Paint,Infinity Auto,"Jl. Kapten Muslim No.226A, Helvetia, Medan",061-80030456
146,"Penjualan,AC TYPE",Hyundai Binjai,"Jl. Soekarno Hatta No. 11, Tanah Tinggi, Kec. Binjai Tim, Kota Binjai, Sumatera Utara",061-42372931
147,Penjualan,Hyundai Parepare,"Jl. Bau Massepe 253, Cappa Galung, Kec. Bacukiki Barat, Kota Parepare, Sulawesi Selatan ",0421-2924814
148,"Penjualan,Servis dan Suku Cadang",Hyundai Palopo,"Jl. A. Djemma No. 130 Samping Pengadilan Negeri Kel. Tompotikka, Kec. Wara, Kota Palopo",0471-327277
149,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Palu,"Jl. Yos Sudarso No. 02, Talise, Kec. Palu Tim, Kota Palu, Sulawesi Tengah",0451-8454588
150,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Tarakan,"Jl. Mulawarman No. 11 RT.043, Kota Tarakan, Kalimantan Utara",0551-3843888
151,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Kendari,"Jl. Malaka No.18, Kambu, Kec.Kambu, Kota Kendari, Sulawesi Tenggara",0401-3096852
152,"Penjualan,Servis dan Suku Cadang,AC TYPE,Authorized Body &amp; Paint",Hyundai Aceh,"Jl. Soekarno Hatta No.8, Daroy Kameu, Kec. Daruh Imarah, Kab. Aceh Besar, Aceh Sebrang SPBU Lampeuneurut",0651-42500
153,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Kupang,"Jl. Timor Raya Km 7 Samping lampu merah Pulau Indah., Kel. Oesapa Barat, Kec. Kelapa Lima, Kota Kupang, Nusa Tenggara Timur",0380-8460861
154,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Gorontalo,"Jl. Nani Wartabone No.36, Kel.Biawao, Kec. Kota Selatan, Kota Gorontalo, Gorontalo",0435-8533461
155,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Manado,"Jl. Jendral Sudirman No. 18 - 20 (Samping Gedung Juang 45), Kec. Wenang, Kota Manado, Sulawesi Utara",0431-8806803
156,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Ambon,"Jl. Dr. Sitanala No. 84, Wainitu, Nusaniwe, Kota Ambon, Maluku",0911-320107
157,"Penjualan,Servis dan Suku Cadang,AC TYPE",Hyundai Jayapura,"Jl. Raya Abepantai Tanah Hitam RT. 002 RW. 009, Kel. Abepantai, Kec. Abepura, Kota Jayapura, Papua",0967-587000
