Dealer Name,Address,Phone,Fax,City Name,Province Name,Tradein,Charging Station,TOSS
Kalla Toyota HOS Cokroaminoto,"Jl. HOS Cokroaminoto 27, Makasar 90174",(0411) 3611111,(0411) 361112,Makassar,SULAWESI SELATAN,Available,Not Available,Available
Kalla Toyota Maros,"Jl. Poros Makassar No. 1- Maros, Makassar - Sulawesi Selatan",(0411) 374555,"(0411) 374556, 374567",Makassar,SULAWESI SELATAN,Available,Not Available,Available
Kalla Toyota Serui,Jl. Serui no. 48,"(0411) 3681111, 3681222",(0411) 3681123,Makassar,SULAWESI SELATAN,Not Available,Not Available,Available
Garasi Kalla Toyota,Lower Ground Nipah Mall Jalan Urip Sumoharjo,(0411) 3000103,,Makassar,SULAWESI SELATAN,Not Available,Not Available,Available
Auto Nusa Abadi,"Jl. Timor Raya No. 78, Kupang, NTT 85111","(0380) 822000, 824676",(0380) 824522,Kupang,NUSA TENGGARA TIMUR,Available,Not Available,Not Available
Hasjrat Toyota Ambon,Jl. Piere Tendean No.2-Ambon-97231,"(0911) 351953, 352684",(0911) 351374,Ambon,MALUKU,Available,Not Available,Not Available
Hasjrat Toyota Ternate,"Jl. Jati Raya RT 012/ RW 06, Jati Perumnas, Ternate Selatan, Kota Ternate, Maluku Utara","(0921) 3115888, 3117888",(0921) 6205557,Ternate,MALUKU UTARA,Available,Not Available,Not Available
Krida Toyota,"Jl. A. Yani Km. 3 - Narmada, Berdais, Mataram","(0370) 672000, 671656",(0370) 671657,Mataram,NUSA TENGGARA BARAT,Available,Available,Available
Hasjrat Toyota Sorong,Jl. Jend.Ahmad Yani No.16A-Sorong-98416,"(0951) 323211, 322292",(0951) 323620,Sorong,PAPUA BARAT,Available,Not Available,Not Available
Hasjrat Toyota Biak,Jl. Sisingamangaraja No.9-Biak-98111,(0981) 23305,(0981) 23301,Biak,PAPUA,Available,Not Available,Not Available
Hasjrat Toyota Abepura,Jl. Raya Abepura Kotaraja Jayapura,"(0967) 586690, 586686",(0967) 586722,Jayapura,PAPUA,Available,Not Available,Not Available
Hasjrat Toyota Jayapura,Jl. Ardipura III No.1-Jayapura-99223,(0967) 535111,(0967) 534046,Jayapura,PAPUA,Available,Not Available,Not Available
Hasjrat Toyota Jayapura (BP),Jl. Kelapa Dua-Entrop-Jayapura-99224,"(0967) 532331, 537283",(0967) 551074,Jayapura,PAPUA,Not Available,Not Available,Not Available
Hasjrat Toyota Nabire,Jl. RE Martadinata No.8-Nabire-98817,"(0984) 22203, 23180",(0984) 21802,Nabire,PAPUA,Available,Not Available,Not Available
Tunas Toyota Cilegon,Jl. Raya Cilegon Km.14  - Cilegon 42422,"(0254) 394789, 394777 (Hunting)",(0254) 391580,Cilegon,BANTEN,Available,Not Available,Available
Tunas Toyota Cinere,"Jl. Cinere Raya No. 19, Jakarta 16514",(021) 7540108 (Hunting),(021) 7540118,Depok,JAWA BARAT,Available,Not Available,Available
Setiajaya Toyota Depok,"Jl. Margonda 348, Pondok Cina, Beji, Depok 16424",(021) 27890001,(021) 77203434,Depok,JAWA BARAT,Available,Available,Not Available
Setiajaya Toyota Parung,Jl. Raya Parung-Ciputat Km. 29 Sawangan Depok,(021) 7496000,(021) 7494998,Depok,JAWA BARAT,Available,Not Available,Not Available
Setiajaya Toyota Depok Body & Paint,"Jl. Tole Iskandar, Depok",(021) 77836900,(021) 77833388,Depok,JAWA BARAT,Not Available,Not Available,Not Available
Setiajaya Toyota Cimanggis,"Jl. Raya Bogor Km.29 Cimanggis, Depok 16952",(021) 8771 5555,(021) 87717150,Depok,JAWA BARAT,Available,Not Available,Not Available
AUTO2000 Grand Depok City,"Jl. Boulevard Kp. Parung Serab RT. 09 RW. 03, Kel. Tirtajaya, Kec. Sukmajaya, Kota Depok",(021) 29502000,(021) 7716071,Depok,JAWA BARAT,Available,Available,Available
AUTO2000 Bogor Siliwangi,"Jl. Siliwangi 76, Bogor 16720",(0251) 8342000 (Hunting),(0251) 83384213,Bogor,JAWA BARAT,Available,Not Available,Available
AUTO2000 Cibinong,"Jl. Raya Bogor Km.43, Cibinong, Bogor 16919",(021) 87912000 (Hunting),"(021) 87906610, 8753822",Bogor,JAWA BARAT,Available,Available,Available
AUTO2000 Bogor Yasmin,"Jl. Soleh Iskandar No.9 Yasmin, Bogor",(0251) 8362000 (Hunting),(0251) 8352237,Bogor,JAWA BARAT,Available,Not Available,Available
Plaza Toyota Karanggan,"Jl. Karanggan Tua RT. 004 RW. 07 No. 85 Gunung Putri, Bogor",(021) 87929410,(021) 87929401,Bogor,JAWA BARAT,Not Available,Available,Not Available
Setiajaya Toyota Cibubur,"Jl. Raya Alternatif Cibubur, Perum. Taman Laguna No. 42, Cibubur 17435","(021) 84591773 (Hunting), 84598989",(021) 84599459,Bogor,JAWA BARAT,Available,Not Available,Not Available
AUTO2000 Dramaga Bogor,"Jl. Dramaga RT.001/RW.001, Desa Dramaga, Kec. Dramaga, Kab. Bogor",(0251) 7562000 (Hunting),(0251) 8427744,Bogor,JAWA BARAT,Available,Not Available,Available
Plaza Toyota Citeureup,"Jl. Mayor Oking RT. 05/10 No. 19 Desa Karang Asem Barat, Kec. Citeureup, Bogor",(021) 87929988,(021) 87929218,Bogor,JAWA BARAT,Available,Available,Not Available
Astrido Toyota Cileungsi,"Jl. Raya Narogong Pangkalan 8 No. 8 Kp. Bakom, RT 2/RW 4, Desa Limusnunggal, Kec. Cileungsi, Kab. Bogor, Jawa Barat 16820","(021) 80470888, 80470999",(021) 80470999,Bogor,JAWA BARAT,Available,Not Available,Available
Setiajaya Toyota Bogor,"Jl. Raya Pajajaran, PO BOX 371, Bogor 16153","(0251) 8316100, 8316200, 8316300",(0251) 8316500,Bogor,JAWA BARAT,Available,Not Available,Not Available
AUTO2000 Sukabumi,"Jl. Raya Sukabumi-Cianjur Km 8, Kp. Cipetir, RT 001/ RW 001, Desa Prianganjaya, Kec. Sukalarang, Kab. Sukabumi, Jawa Barat",(0266) 262000,(0266) 263565,Sukabumi,JAWA BARAT,Available,Not Available,Available
Selamat Toyota Sukabumi,"Jl. KH. A. Sanusi No.111 sukakarya, Warudoyong, Sukabumi",(0266) 239000,(0266) 222354,Sukabumi,JAWA BARAT,Available,Available,Not Available
Selamat Toyota Sukabumi BP,Jl. Arif Rahman Hakim No.34 Benteng Warudoyong. Sukabumi,(0266) 2490999,,Sukabumi,JAWA BARAT,Not Available,Not Available,Not Available
Duta Cendana Mobilindo,"Jl. Arief Rachman Hakim No.17, Cianjur 43212","(0263) 263888, 264205, 271788",(0263) 263999,Cianjur,JAWA BARAT,Available,Available,Not Available
Rejeki Toyota Sumedang,"Jl. May. Abdul Rachman 130, Sumedang 45322",(0261) 209500,(0261) 208772,Sumedang,JAWA BARAT,Available,Not Available,Not Available
AUTO2000 Pasteur,"Jl. Dr. Djundjunan No.192, Bandung 40163",(022) 2000100 (Hunting),(022) 2000400,Bandung,JAWA BARAT,Available,Not Available,Available
AUTO2000 Asia Afrika,"Jl. Asia Afrika No.125, Bandung 40112","(022) 4242000 (Hunting), 4234305",(022) 4221614,Bandung,JAWA BARAT,Available,Not Available,Available
AUTO2000 Soekarno Hatta,"Jl. Soekarno-Hatta No.145, Bandung, 40223","(022) 6022000 (Hunting), 6078070",(022) 6031559,Bandung,JAWA BARAT,Available,Available,Available
AUTO2000 Setiabudi,Jl. Setiabudi No.68 Bandung 40141,(022) 2042000 (Hunting),(022) 2040198,Bandung,JAWA BARAT,Available,Not Available,Available
AUTO2000 Cibiru,"Jl. Soekarno Hatta No.759, Cibiru, Bandung, 40614",(022) 7802000 (Hunting),(022) 7807766,Bandung,JAWA BARAT,Available,Not Available,Available
AUTO2000 Bandung Suci,"Jl. Phh Musthofa No.6, Bandung",(022) 87832000,(022) 87830987,Bandung,JAWA BARAT,Available,Not Available,Available
AUTO2000 Rancaekek,"Jl. Arteri Primer Kampung Cipasir, Rancaekek",(022) 7782000,(022) 7781929,Bandung,JAWA BARAT,Available,Not Available,Available
Tunas Toyota Gatot Subroto,Jl. Gatot Subroto No. 109-111 Bandung 40262,(022) 7312994 (Hunting),(022) 7312873,Bandung,JAWA BARAT,Available,Not Available,Available
Tunas Toyota Cimindi,Jl. Raya Cilember 276 Cimindi  - Bandung 40175,(022) 6613838 (Hunting),(022) 6613636,Bandung,JAWA BARAT,Available,Not Available,Available
Wijaya Toyota A. Yani,Jl. Jend. A. Yani 336 - 338  Bandung 40271,"(022) 7103388, 7205800 (Hunting)",(022) 7104333,Bandung,JAWA BARAT,Available,Available,Available
Wijaya Toyota Dago,"Jl. Ir. H. Juanda No. 131, Dago, Bandung 43132",(022) 2500010,(022) 2530655,Bandung,JAWA BARAT,Available,Available,Available
Merdeka Motor Kiara Condong,"Jl. Terusan Kiara Condong 47, Bandung 40284",(022) 7305668 (Hunting),(022) 7317224,Bandung,JAWA BARAT,Available,Not Available,Not Available
Merdeka Motor Soreang,"Jl. Raya Soreang Km 15,7 No. 443 Ds. Cingcin, Kecamatan Soreang Bandung",(022) 5896611,(022) 5892292,Bandung,JAWA BARAT,Available,Not Available,Not Available
Plaza Toyota Bandung,"Jl. Pelajar Pejuang 45 No. 103, Bandung 40263",(022) 7315555 (Hunting),(022) 7315500,Bandung,JAWA BARAT,Available,Available,Not Available
Wijaya Toyota Padalarang,"Jl. Raya Cimareme, No. 138, Padalarang, Kab. Bandung Barat",(022) 86002288,(022) 86002299,Bandung,JAWA BARAT,Available,Not Available,Available
AUTO2000 Cibiru BP,"Jl. Soekarno Hatta No.751, Cibiru, Bandung, 40614",(022) 7802007,(022) 87820570,Bandung,JAWA BARAT,Not Available,Not Available,Available
Sinar Mas Tasikmalaya,"Jl. KH Mustofa No. 294, Cihideung, Tasikmalaya 46125","(0265) 324840, 331023, 331024",(0265) 333023,Tasikmalaya,JAWA BARAT,Available,Not Available,Not Available
Nasmoco Tegal,"Jl. Martoloyo No. 113-115, Tegal 52121","(0283) 350866, 350877, 351467, 353592",(0283) 355033,Tegal,JAWA TENGAH,Available,Not Available,Available
Nasmoco Pekalongan,"Jl. Raya Kalibanger Km. 3, Pekalongan 51129","(0285) 420020, 420030, 420040",(0285) 424490,Pekalongan,JAWA TENGAH,Available,Not Available,Available
Nasmoco Kaligawe,"Jl. Raya Kaligawe Km. 5, Semarang 50112",(024) 6580100 (Hunting),(024) 6580200,Semarang,JAWA TENGAH,Available,Not Available,Available
Nasmoco Pemuda,Jl. Pemuda No. 72 Semarang 50133,(024) 3540550 (Hunting),(024) 3558112,Semarang,JAWA TENGAH,Available,Not Available,Available
Nasmoco Majapahit,"Jl. Brigjen Sudiarto KM. 4.3, Semarang",(024) 6722872 (Hunting),(024) 6722870,Semarang,JAWA TENGAH,Available,Not Available,Available
Nasmoco Gombel,"Jl. Setiabudi No. 22, Semarang 50261",(024) 7476000,(024) 7463400,Semarang,JAWA TENGAH,Available,Not Available,Available
Nasmoco Siliwangi,"Jalan Jendral Sudirman No. 290, Semarang",024-76670101,(0298) 5200030,Semarang,JAWA TENGAH,Available,Available,Available
AUTO2000 Cirebon,"Jl. Brigjen Darsono 14,By Pass, Cirebon 45135",(0231) 232000 (Hunting),(0231) 204555,Cirebon,JAWA BARAT,Available,Not Available,Available
Rejeki Toyota Cirebon,"Jl. Otista No.88, Plered Weru, Cirebon 45154",(0231) 324500 (Hunting),(0231) 325221,Cirebon,JAWA BARAT,Available,Not Available,Not Available
Surya Indah Motor Kudus,"Jl. Raya Kudus - Pati Km. 4, Kudus",(0291) 433215,(0291) 432091,Kudus,JAWA TENGAH,Available,Not Available,Not Available
Nasmoco Cilacap,"Jl. MT Haryono 81, Cilacap 53222","(0282) 533200, 533695",(0282) 531019,Cilacap,JAWA TENGAH,Available,Not Available,Available
Nasmoco Salatiga,"Jl. P. Diponegoro 171, Salatiga 50715","(0298) 325396, 327388",(0298) 321831,Salatiga,JAWA TENGAH,Available,Not Available,Available
Nasmoco Mlati,"Jl. Magelang Km. 7, Mlati, Sleman Jogjakarta 55285",(0274) 868808 (Hunting),(0274) 868992,Yogyakarta,DI YOGYAKARTA,Available,Not Available,Available
Nasmoco Janti,"Jl. Ringroad Timur 58 A Banguntapan Bantul, Jogjakarta 55198",(0274) 452045 (Hunting),(0274) 452040,Yogyakarta,DI YOGYAKARTA,Available,Not Available,Available
Nasmoco Bantul,"Jl. Ring Road Selatan Taman Tirto, Kasian, Bantul",(0274) 4469567 (Hunting),(0274) 4469568,Yogyakarta,DI YOGYAKARTA,Available,Not Available,Available
Nasmoco Magelang,"Jl. Raya Magelang-Yogya Km. 5, Mertoyudan Magelang 56172",(0293) 326871,(0293) 326611,Magelang,JAWA TENGAH,Available,Not Available,Available
AUTO2000 Madiun,"Jl. HOS Cokroaminoto No.47, Madiun 63132","(0351) 492000 (Hunting), 494510",(0351) 493573,Madiun,JAWA TIMUR,Available,Not Available,Available
Kartika Sari Motor,Jl. Puncak Borobudur No.1 Malang 65142,"(0341) 479000, 326771, 361562",(0341) 480280,Malang,JAWA TIMUR,Available,Not Available,Not Available
AUTO2000 Malang Soetoyo,Jalan Letjen Soetojo 25 Malang,(0341) 472000,(0341) 491003,Malang,JAWA TIMUR,Available,Not Available,Available
AUTO2000 Malang Supriadi,"Jalan Supriadi 35 Sukun, Malang",0341-352000,0341-335658,Malang,JAWA TIMUR,Available,Not Available,Available
AUTO2000 Singosari,"Jl. Soekarno Hatta No. 150, Desa Randu Agung, Kec. Singosari Kab. Malang",(0341) 3062000,(0341) 3062404,Malang,JAWA TIMUR,Available,Not Available,Available
AUTO2000 Kediri,"Jl. Hasanudin No. 2A, Kediri 64121",(0354) 692000 (Hunting),(0354) 699996,Kediri,JAWA TIMUR,Available,Not Available,Available
AUTO2000 Kediri Suharmadji,"Jl. Sersan Suharmadji RT 1 / RW 3, Kediri Jawa Timur",(0354) 442000,(0354) 7418560,Kediri,JAWA TIMUR,Available,Not Available,Available
AUTO2000 Pluit,"Jl. Raya Pluit Selatan No. 6, Jakarta 14450",(021) 6622000 (Hunting),(021) 6603526,Jakarta Utara,DKI JAKARTA,Available,Available,Available
AUTO2000 Yos Sudarso,"Jl. Laks. Yos Sudarso Kav. 46-48, Sunter II, Jakarta 14330",(021) 65302000 (Hunting),(021) 65836965,Jakarta Utara,DKI JAKARTA,Available,Available,Available
AUTO2000 Sunter,Jl. Gaya Motor III No. 3 JAKARTA 14330,(021) 6502000,(021) 2601762,Jakarta Utara,DKI JAKARTA,Not Available,Not Available,Available
AUTO2000 Muara Karang,"Jl. Muara Karang Raya Blok Z 5 Timur No. 17 - 18, Penjaringan - Jakarta Utara 14450",(021) 6682000 (Hunting),(021) 6623783,Jakarta Utara,DKI JAKARTA,Available,Not Available,Available
AUTO2000 Kelapa Gading,"Jl. Gading Residence E-1 Kelapa Gading, Jakarta Utara",(021) 4532000,(021) 45848534,Jakarta Utara,DKI JAKARTA,Available,Available,Available
Astrido Toyota Yos Sudarso,"Jl. Yos Sudarso 19, Tanjung Priok, Jakarta 14230","(021) 4303210, 43937450-51",(021) 43938660,Jakarta Utara,DKI JAKARTA,Available,Not Available,Available
Astrido Toyota Bandengan,"Jl. Bandengan Utara 41-A, Jakarta Utara 14440","(021) 6696850, 6600031",(021) 6600212,Jakarta Utara,DKI JAKARTA,Available,Not Available,Available
Astrido Toyota Kelapa Gading I,"Jl. Boulevard Raya Barat Blok LC-7 N0 43-45, Kelapa Gading, Jakarta 14330",(021) 4515655 (Hunting),(021) 4501251,Jakarta Utara,DKI JAKARTA,Available,Not Available,Available
Astrido Toyota Kelapa Gading II,"Jl. Bukit Gading Mediterania No. 1, Kelapa Gading - Jakarta Utara 14240","(021) 45861041 (Hunting), 4515651",(021) 45861051,Jakarta Utara,DKI JAKARTA,Available,Available,Available
Auto2000 Segitiga Senen,,,,Jakarta Utara,DKI JAKARTA,Not Available,Not Available,Available
AUTO2000 GSO & PK,"Jl. Wahid Hasyim No. 164, Jakarta 10250",(021) 2302000 (Hunting),(021) 2303027,Jakarta Pusat,DKI JAKARTA,Available,Not Available,Available
AUTO2000 Juanda,"Jl. Ir.H. Juanda 22, Jakarta 10120",(021) 2312000 (Hunting),(021) 3849283,Jakarta Pusat,DKI JAKARTA,Available,Available,Available
AUTO2000 Pramuka,"Jl. Raya Pramuka No.146 Kav. 29-30, Jakarta 13120",(021) 8582000 (Hunting),(021) 8516622,Jakarta Pusat,DKI JAKARTA,Available,Available,Available
AUTO2000 Salemba,"Jl. Salemba Raya No. 67, Jakarta 10440",(021) 3152000 (Hunting),"(021) 3908117, 3162638",Jakarta Pusat,DKI JAKARTA,Available,Not Available,Available
AUTO2000 Cempaka Putih,"Jl. Letjen. Suprapto No. 63, Jakarta 10520",(021) 4262000 (Hunting),(021) 4265234,Jakarta Pusat,DKI JAKARTA,Available,Not Available,Available
AUTO2000 Sudirman Menara Astra,"Gedung Menara ASTRA, Lt.1 & 2, Jl. Jend Sudirman Kav.5-6, Kel. Karet Tengsin, Kec. Tanah Abang, Jakarta Pusat 10220",(021) 5703325 (Hunting),(021) 5737027,Jakarta Pusat,DKI JAKARTA,Available,Not Available,Available
AUTO2000 Samanhudi,"Jl. Samanhudi No. 7, Jakarta 10710","(021) 3802000 (Hunting), 3455221",(021) 3814158,Jakarta Pusat,DKI JAKARTA,Available,Not Available,Available
AUTO2000 Wahid Hasyim,"Jl. Wahid Hasyim No. 164, Jakarta 10250",(021) 3912000 (Hunting),(021) 39162358,Jakarta Pusat,DKI JAKARTA,Available,Available,Available
AUTO2000 Angkasa,"Jl. Angkasa Raya I Blok B16/1, Jakarta 10610",(021) 4222000,(021) 4217773,Jakarta Pusat,DKI JAKARTA,Available,Not Available,Available
AUTO2000 Ambassador,"Mall Satrio Ambassador, Jl. Prof. Dr. Satrio Kav. 8-9, Kuningan, Jakarta 12940",(021) 5762000 (Hunting),(021) 5760040,Jakarta Pusat,DKI JAKARTA,Available,Not Available,Available
Astrido Toyota Batu Tulis,"Jl. Batu Tulis Raya 50 C.D. E.F, Jakarta Pusat 10120",(021) 3855360,(021) 3841306,Jakarta Pusat,DKI JAKARTA,Available,Not Available,Available
Astrido Toyota Harmoni,"Jl. Balikpapan Raya No. 7, Jakarta 10160",(021) 3863228 (Hunting),(021) 3519833,Jakarta Pusat,DKI JAKARTA,Available,Not Available,Available
Tunas Toyota Pecenongan,"Jl. Pecenongan 60-62, Jakarta 10120","(021) 2313777, 3459491",(021) 2313001,Jakarta Pusat,DKI JAKARTA,Available,Not Available,Available
Tunas Toyota Pecenongan SP,"Jl. Batu Tulis Raya No. 42, Jakarta Pusat",(021) 3454460 / 80,(021) 3454473,Jakarta Pusat,DKI JAKARTA,Not Available,Not Available,Available
Tunas Toyota Hayam Wuruk,"Jl. Hayam Wuruk  No. 52, Jakarta 11160","(021) 6280450, 6498633",(021) 6296179,Jakarta Pusat,DKI JAKARTA,Available,Not Available,Available
AUTO2000 Garuda,"Jl. Garuda 84 , Jakarta 10650",(021) 4252000 (Hunting),(021) 4206575,Jakarta Pusat,DKI JAKARTA,Available,Not Available,Available
AUTO2000 Kramat Jati,"Jl. Raya Bogor KM.21 Kramat Jati, Jakarta 13830",(021) 8402000 (Hunting),"(021) 8400680, 8400618",Jakarta Timur,DKI JAKARTA,Available,Not Available,Available
AUTO2000 Kalimalang,"Jl. Raya Tarum Barat No. 45 Kalimalang, Jakarta 13450",(021) 8652000 (Hunting),(021 ) 8642446,Jakarta Timur,DKI JAKARTA,Available,Available,Available
Plaza Toyota Pemuda,"Jl. Pemuda Raya I No. 6, Jakarta",(021) 47868686,"(021) 4899012, 47869938",Jakarta Timur,DKI JAKARTA,Available,Available,Not Available
Daya Toyota Cakung,"Jl. Raya Bekasi Km. 26,5, Kelurahan Ujung Menteng, Kec. Cakung, Jakarta Timur",(021) 88968800,(021) 88968900,Jakarta Timur,DKI JAKARTA,Available,Available,Available
Astrido Toyota Klender,"Jl. Pahlawan Revolusi No.9, Klender, Jakarta 13470",(021) 8610322 (Hunting),(021) 8610320,Jakarta Timur,DKI JAKARTA,Available,Not Available,Available
Tunas Toyota Jatinegara,"Jl. Jatinegara Timur No. 51, Jakarta 13310","(021) 8199736, 8199740",(021) 8191921,Jakarta Timur,DKI JAKARTA,Available,Not Available,Available
Tunas Toyota Radin Inten,"Jl. Radin Inten 2 No. 62, Jakarta Timur",(021) 8604949,(021) 86607171,Jakarta Timur,DKI JAKARTA,Available,Not Available,Available
Tunas Toyota Dewi Sartika,"Jl. Dewi Sartika No. 145, Cawang, Jakarta 13360",(021) 8093969,(021) 8097675,Jakarta Timur,DKI JAKARTA,Available,Available,Available
AUTO2000 Cilandak,"Jl. TB. Simatupang, Cilandak , Lebak Bulus, Jakarta 12430","(021) 7652000 (Hunting), 7501025",(021) 7505308,Jakarta Selatan,DKI JAKARTA,Available,Available,Available
AUTO2000 Radio Dalam,"Jl. Radio Dalam No. 124 A-B, Jakarta 12140",(021) 7252000 (Hunting),(021) 7398887,Jakarta Selatan,DKI JAKARTA,Available,Not Available,Available
AUTO2000 Ciledug,"Jl. Ciledug Raya No.16, Petukangan Selatan, Jakarta 12270",(021) 7372000 (Hunting),(021) 7373007,Jakarta Selatan,DKI JAKARTA,Available,Available,Available
AUTO2000 Tebet Supomo,"Jl. Prof.Dr.Supomo SH No. 46, Jakarta 12870",(021) 8302000 (Hunting),(021) 8300432,Jakarta Selatan,DKI JAKARTA,Available,Available,Available
AUTO2000 Tebet Saharjo,"Jl. Dr. Saharjo No. 246 A,Jakarta 12960",(021) 83792000 (Hunting) 83705870,(021) 83705875,Jakarta Selatan,DKI JAKARTA,Available,Available,Available
AUTO2000 Krida Cilandak,"Jl. Krida Cilandak, Jakarta Selatan",(021) 29406465,(021) 29406464,Jakarta Selatan,DKI JAKARTA,Available,Not Available,Available
AUTO2000 Lenteng Agung,"Jl. Raya Lenteng Agung no. 8A, Tanjung Barat, Jakarta Selatan 12530",(021) 7822000,(021) 7810262,Jakarta Selatan,DKI JAKARTA,Available,Not Available,Available
Tunas Toyota Bintaro,"Jl. R.C. Veteran No.24 Bintaro, Jakarta 12330",(021) 7350555 (Hunting),(021) 7350314,Jakarta Selatan,DKI JAKARTA,Available,Not Available,Available
Tunas Toyota Kebayoran Lama,"Jl. Raya Kebayoran Lama No. 38 Palmerah, Jakarta Barat 11540",(021) 5320555,(021) 5494370,Jakarta Selatan,DKI JAKARTA,Available,Not Available,Available
