City ID,Type,Name,Address,Phone,Group Name,City Name
44,Dealer,Wuling Alauddin,"Jl. Sultan Alauddin No.4-8, Pa'baeng-Baeng, Tamalate, Kota Makassar, Sulawesi Selatan 90223",-,Kumala Alauddin,Makassar
114,Dealer,Wuling Ambon,"Jl. Sultan Babullah No. 29, Honipopu, Sirimau, Ambon, Maluku 97126",-,SDM Ambon,Ambon
104,Dealer,Wuling Badung - Bali,"Jl. By Pass Ngurah Rai No.383, Badung, Bali 80361",(0361) 703345,Maju Motor Badung - Bali,Badung - Bali
18,Dealer,Wuling Balikpapan,"Jl. Jenderal Sudirman No. 708, Damai, Balikpapan, Kalimantan Timur 76114",(0542) 8505555,Arista Balikpapan,Balikpapan
14,Dealer,Wuling Banda Aceh,"Jl. Dr. Moh Hasan No. 6 - 7, Dusun Tgk Chik Gampong Lamdom Kec. Leung Bata Kota Banda Aceh, D.I. Aceh 23111",(0651) 8054200,Arista Banda Aceh,Banda Aceh
6,Dealer,Wuling Bandung BKR,"Jl. BKR No. 27, Pasirluyu, Kecamatan Regol, Kota Bandung, Jawa Barat 40253",-,Kumala Bandung BKR,Bandung
6,Dealer,Wuling Bandung Setiabudi,"Jl. Dr. Setiabudi No.43, Pasteur, Sukajadi, Kota Bandung, Jawa Barat 40161",-,Maju Motor Bandung Setiabudi,Bandung
6,Dealer,Wuling Bandung Soekarno Hatta,"Jl. Soekarno Hatta No. 729 A, Jatisari, Buah Batu, Bandung, Jawa Barat 40286",(022) 20529000,Arista Bandung Soekarno Hatta,Bandung
6,Dealer,Wuling Bandung Suci,"Jl. PH H Mustafa No. 188, Padasuka, Cibeuying Kidul, Bandung, Jawa Barat 40125",(022) 20527000,Arista Bandung Suci,Bandung
70,Dealer,Wuling Bangka,"Jl. Raya Koba Km.1,6 Kec. Pangkalan Baru, Bangka, Kepulauan Bangka Belitung 33684",0816355015,Maju Motor Bangka,Bangka
22,Dealer,Wuling Banjarmasin,"Jl. A. Yani Km 15,47 Kel. Gambut Kec. Gambut Kab. Banjar, Kalimantan Selatan 70654",(0511) 6747000,Arista Banjarmasin,Banjarmasin
25,Dealer,Wuling Banyuwangi,"Jl. LetJen S. Parman No.89A, Pakis, Banyuwangi, Banyuwangi Jawa Timur 68419",(033) 33384123,Arista Banyuwangi,Banyuwangi
15,Dealer,Wuling Basuki Rahmat,"Jl. Jenderal Basuki Rahmat No. 86, Tegalsari, Surabaya, Jawa Timur 60271",(031) 5355278 / 5355279,BLESS Basuki Rahmat,Surabaya
105,Dealer,Wuling Batam,"Jl. Raden Patah (Nagoya Gateway - Simpang Baloi), Kel. Kampung Pelita, Kec. Lubuk Baja, Kota Batam, Kepulauan Riau 29444",0778-4885838 / 0778-4888201,Maju Mobilindo Batam,Batam
56,Dealer,Wuling Baubau,"Jl. Betoambari No. 117-118 Bonebone, Batupoaru, Kota Baubau, Sulawesi Tenggara 93714",(0402) 2813765,Kumala Baubau,Baubau
8,Dealer,Wuling Bekasi,"Jl. Raya Siliwangi No.5, RT.008/RW.001, Bojong Rawalumbu, Kec. Rawalumbu, Kota Bekasi, Jawa Barat 17116",(021)82739888,Arista Bekasi,Bekasi
3,Dealer,Wuling Bengkulu,"Jl.  S. Parman No. 167, Bengkulu 38222",(0736) 7321999,Arista Bengkulu,Bengkulu
23,Dealer,Wuling Bintaro,"CBD Emerald Blok CE/A No. 07 Boulevard Bintaro Jaya, Kel. Parigi, Kec. Pondok Aren, Kota Tangerang Selatan 12260",(021) 27622222,Arista Bintaro,South Tangerang
7,Dealer,Wuling Bogor,"Jl. Raya Pajajaran No 100 A, Bogor, Jawa Barat 16153",(0251) 7559999,Arista Bogor,Bogor
51,Dealer,Wuling Bone,"Jl. Sukawati, Kel. Macege, Kec. Tanete Riattang Barat, Kab. Bone, Sulawesi Selatan 92712",(0481) 2922299,Kumala Bone,Bone
27,Dealer,Wuling Cengkareng,"Jl. Kapuk Cengkareng No. 7. RT 7/RW 14, Cengkareng, Kota Jakarta Barat 11730",(021) 22545555,Arista Cengkareng,West Jakarta
13,Dealer,Wuling Cianjur,"Jl. Siliwangi No. 83, Sawa Gede, Cianjur, Jawa Barat 43212",(0263) 2283330,Arista Cianjur,Cianjur
7,Dealer,Wuling Cibinong,"Jl. Raya Mayor Oking, RT. 003/RW. 001, Kel. Cirimekar, Kec. Cibinong, Kabupaten Bogor, Jawa Barat 16918",(021) 8372 9999,Arista Cibinong,Bogor
10,Dealer,Wuling Cibubur,"Jl. Raya Alternatif Cibubur, km 6, No. 18 Cibubur, Jakarta Timur 40115",(021) 82499008/009,Prima Cibubur,East Jakarta
8,Dealer,Wuling Cikarang,"Jl. Sriwijaya No. 20 Lippo Cikarang, Desa Batu, Kec. Cikarang Selatan, Kab. Bekasi, Jawa Barat, 17530",(021) 89915555,Arista Cikarang,Bekasi
8,Dealer,Wuling Cikarang Barat,"Jl. Raya Imam Bonjol No. 10, Telaga Murni, Kec. Cikarang Barat, Kab Bekasi, Jawa Barat 17530",-,Maju Motor Cikarang Barat,Bekasi
12,Dealer,Wuling Cikokol,"Jl. M.H. Thamrin No. 75, Kel. Cikokol, Kec. Tangerang, Kota Tangerang - Banten 15143",(021) 22292222,Arista Cikokol,Tangerang
12,Dealer,Wuling Cikupa,"Auto Center Citra Raya, Block V 06 A / 02-03, Citra Raya, Kabupaten Tangerang, Banten 15710",(021) 59643465,Prima Cikupa,Tangerang
12,Dealer,Wuling Ciledug,"Jl. HOS Cokroaminoto, RT.001/RW.005, Sudimara Timur, Ciledug, Kota Tangerang, Banten 15113",-,Arista Ciledug,Tangerang
94,Dealer,Wuling Cilegon,"Jl. Jend. Ahmad Yani No. 12, Kel. Cibeber, Kec. Cibeber, Kab. Cilegon, Banten 42166",(0254) 7871111,Arista Cilegon,Cilegon
107,Dealer,Wuling Cimahi,"Jl. Raya Gadobangkong  No. 4 Kec. Ngamprah, Kota Cimahi, Jawa Barat 40552",(022) 20665555,Arista Cimahi,Cimahi
12,Dealer,Wuling Cimone,"Jl. Gatot Subroto Km.3 Cimone, Karawaci, Kota Tangerang, Banten 15114",(021) 55722222,Arista Cimone,Tangerang
23,Dealer,Wuling Ciputat,"Jl. RE Martadinata No.12, Cipayung, Kec. Ciputat, Kota Tangerang Selatan, Banten 15411",(021) 7411191,Maju Motor Ciputat,South Tangerang
11,Dealer,Wuling Cirebon,"Jl. Raya Plumbon No. 9, Plumbon, Cirebon, Jawa Barat 45155",(0231) 8292555,Arista Cirebon,Cirebon
12,Dealer,Wuling Daan Mogot,"Jl. Daan Mogot Km. 21, Batuceper, Poris Plawad, Kec. Tangerang, Kota Tangerang, Banten 11112",(021) 55738187,Prima Daan Mogot,Tangerang
50,Dealer,Wuling Denpasar Teuku Umar,"Jl. Teuku Umar Barat 150T, Padang Sambian Kelod, Denpasar, Bali 80113",(0361) 8466634 / 8466635,Kumala Denpasar Teuku Umar,Denpasar
50,Dealer,Wuling Denpasar Timur,"Jl. Gatot Subroto Timur No.210-A, Tonja, Denpasar Timur, Denpasar, Bali 80234",(0361) 462922 / 463646,Maju Motor Denpasar Timur,Denpasar
9,Dealer,Wuling Depok,"Jl. RA Kartini No. 46, Kota Depok, Jawa Barat 16431",(021) 77803888,Arista Depok,Depok
100,Dealer,Wuling Duri,"Jl. Hang Tuah No. 7-8, Kel Duri Barat, Kec Mandau, Kab Bengkalis, Riau 28850",(0765) 5632711,Arista Duri,Duri
65,Dealer,Wuling Experience Center Pondok Indah,"Jl. Sultan Iskandar Muda No.9, Kby. Lama Sel., Kec. Kby. Lama, Kota Jakarta Selatan, DKI Jakarta 12310",(021) 27096888,Kumala Experience Center Pondok Indah,South Jakarta
65,Dealer,Wuling Fatmawati,"Jl. RS. Fatmawati No. 45 A-E RT.002/RW.005, Cipete Selatan, Cilandak, Kota Jakarta Selatan 12411",(021) 7503597,Prima Fatmawati,South Jakarta
23,Dealer,Wuling Gading Serpong,"Jl. Boulevard Gading Serpong Blok S No. 15, Sumarecon Gading Serpong, Tangerang Selatan, Banten 15810",(021)22228555,Arista Gading Serpong,South Tangerang
5,Dealer,Wuling Garuda,"Jl. Garuda No. 74, Kemayoran, Jakarta Pusat 10620",(021) 21475000,Arista Garuda,Central Jakarta
29,Dealer,Wuling Garut,"Ruko Otista Pratama, Jl. Otista No. 4B Blok Pasawahan, RT 1, RW 2, Kel. Tanah Ujung, Kec. Tarogong Kaler, Kab. Garut, Jawa Barat 44177",(0262) 2801111,Arista Garut,Garut
95,Dealer,Wuling Gianyar,"Jl. By Pass Dharma Giri No.99x, Buruan, Kec. Blahbatuh, Kabupaten Gianyar, Bali 80581",(0361) 4797617,Kumala Gianyar,Gianyar
54,Dealer,Wuling Gorontalo,"Jl. H. Nani Wartabone, Gorontalo 96134",(0435) 8537260,Kumala Gorontalo,Gorontalo
96,Dealer,Wuling Gowa,"Jl. Sultan Hasanuddin No.31B, Pandang Pandang, Somba Opu, Kabupaten Gowa, Sulawesi Selatan 92114",(0411) 866308,Kumala Gowa,Gowa
59,Dealer,Wuling Gresik,"Jl. R.A. Kartini No.128, Injen Barat, Tlogobendung, Kec. Gresik, Kabupaten Gresik, Jawa Timur 61122",(031) 39927772,Prima Gresik,Gresik
5,Dealer,Wuling Harmoni,"Jl. Balikpapan No.11, RT 08/RW 06, Petojo Selatan, Gambir, Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10160",-,Prima Harmoni,Central Jakarta
15,Dealer,Wuling HR Muhammad,"Jl. H.R. Muhammad No. 132, Surabaya, Pradah Kalikendal, Dukuh Pakis, Surabaya, Jawa Timur 60226",(031) 7393789,Arista HR Muhammad,Surabaya
12,Dealer,Wuling Imam Bonjol,"Jl. Imam Bonjol No. 10,Panunggangan Barat, Cibodas, Kota Tangerang, Banten 15138",(021) 816355008,Maju Motor Imam Bonjol,Tangerang
99,Dealer,Wuling Indramayu,"Jl. By Pass Pantura No. 58, Blok Ampel, Desa Bangkaloa Ilir, Kec. Widasari, Kab. Indramayu, Jawa Barat 45271",(0234) 7141111,Arista Indramayu,Indramayu
65,Dealer,Wuling Jagakarsa,"Jl. Raya Lenteng Agung No. 8 RT 3/RW 1, Lenteng Agung, Jagakarsa, Jakarta Selatan, DKI Jakarta 12610",-,WAS Jagakarsa,South Jakarta
69,Dealer,Wuling Jambi,"Jl. Pangeran Hidayat Paal, Jambi 36127",(0741) 3604024,Maju Motor Jambi,Jambi
26,Dealer,Wuling Jember,"Jl. Hayam Wuruk No. 207, Mangli, Kaliwates, Jember, Jawa Timur 68135",(0331) 4430909,Arista Jember,Jember
15,Dealer,Wuling Jemursari,"Jl. Jemursari No. 1, Jemur Wonosari, Wonocolo, Surabaya, Jawa Timur 60237",(031) 99848888,Arista Jemursari,Surabaya
103,Dealer,Wuling Jombang,"Jl. Soekarno-Hatta No.2, Jombang, Jawa Timur 61413",(0321) 878282,Perdana Jombang,Jombang
10,Dealer,Wuling Kalimalang,"Jl. Raya Kalimalang No. 20A, Duren Sawit, Jakarta Timur 13440",(021) 21385888,Arista Kalimalang,East Jakarta
30,Dealer,Wuling Karawang,"Jl. Tuparev No. 437 RT/04 RW/04, Kel. Karawang Wetan, Kec. Karawang Timur, Jawa Barat 41314",(0267) 8401222,Arista Karawang,Karawang
27,Dealer,Wuling Kebon Jeruk,"Jl. Panjang No. 46, RT.006/RW.001, Kedoya Selatan, Kec. Kebon Jeruk, Jakarta Barat, DKI Jakarta 11520",-,Prima Kebon Jeruk,West Jakarta
61,Dealer,Wuling Kediri,"Jl. Urip Sumoharjo No.397C, Ngronggo, Kec. Kota Kediri, Kota Kediri, Jawa Timur 64129",-,Perdana Kediri,Kediri
17,Dealer,Wuling Kelapa Gading,"Jl. Kelapa Gading Boulevard Blok DG No. 1, Kelapa Gading, RT 4 / RW 17, Jakarta Utara 14240",(021) 22458888,Arista Kelapa Gading,North Jakarta
106,Dealer,Wuling Kendal,"Jl. Raya Soekarno-Hatta No.21, Bugangin, Kec. Kendal, Kabupaten Kendal, Jawa Tengah 51314",(024) 86570727,AJM Kendal,Kendal
46,Dealer,Wuling Kendari,"Jl. Ahmad Yani No. 85A, Kendari, Sulawesi Tenggara 93116",(0401) 3191419,Kumala Kendari,Kendari
15,Dealer,Wuling Kenjeran,"Jl. Raya Kenjeran No.619, Dukuh Sutorejo, Kec. Mulyorejo, Kota Surabaya, Jawa Timur 60113",(031) 99927090,Perdana Kenjeran,Surabaya
49,Dealer,Wuling Kolaka,"Jl. Pahlawan No. 28 Kel. Wataliandu, Kec. Kolaka, Kab. Kolaka, Sulawesi Tenggara 93511",(0405) 2326868,Kumala Kolaka,Kolaka
111,Dealer,Wuling Kotamobagu,"Jl. Adampe Dolot Linkg. II, No. 71-71, RT. 006/RW. 003, Kel. Mogolaing, Kec. Kotamobagu Barat, Kotamobagu, Sulawesi Utara 95716",(0434) 2631010,Kumala Kotamobagu,Kotamobagu
10,Dealer,Wuling Kramat Jati,"Jl. Raya Bogor No.115, RT.10/RW.10, Kramat Jati, Kec. Kramat jati, Kota Jakarta Timur, DKI Jakarta 13830",-,Arista Kramat Jati,East Jakarta
43,Dealer,Wuling Kudus,"Jl. Lingkar Timur No. 78, Dosaran, Loram Wetan, Jati, Kab. Kudus, Jawa Tengah 59344",(0291) 4245488,AJM Kudus,Kudus
66,Dealer,Wuling Kupang,"Jl. Timor Raya No.160 A-C Kelapa Lima, Kupang, NTT 85228",(0380) 8444029,Prima Kupang,Kupang
4,Dealer,Wuling Lampung,"Jl. ZA Pagar Alam No. 99 A, Rajabasa, Bandar Lampung, Lampung 35142",(0721) 8050088,Arista Lampung,Lampung
7,Dealer,Wuling Lebakwangi,"Jl. Raya Parung Kp. Lebakwangi No.35, Pemagarsari, Parung, Kabupaten Bogor, Jawa Barat 16330",-,Kumala Lebakwangi,Bogor
71,Dealer,Wuling Lubuklinggau,"Jl. Sultan Mahmud Badaruddin II No. 6-9, RT 06, Kel. Tanah Priuk, Kec. Lubuk Linggau Selatan II, Lubuklinggau, Sumatera Selatan 31626",0816355017,Maju Motor Lubuklinggau,Lubuklinggau
64,Dealer,Wuling Madiun,"Jl. Jendral Urip Sumoharjo No.66A, Manguharjo, Kec. Manguharjo, Kota Madiun, Jawa Timur 63127",(0351) 4472613,Prima Madiun,Madiun
