City ID,Type,Name,Address,Phone,Group Name,City Name
38,Dealer,Wuling Magelang,"Jl. Mayjen Bambang Soegeng No. 7 Magelang, Jawa Tengah 56172",(0293) 3219700,AJM Magelang,Magelang
44,Dealer,Wuling Makassar,"JL.A. Pettarani / 98 B, Makassar, Sulawesi Selatan 90222",(0411) 422999,Kumala Makassar,Makassar
58,Dealer,Wuling Malang,"JL.Letjen Sutoyo 6, Malang, Jawa Timur 65141",(0341) 482000,Perdana Malang,Malang
53,Dealer,Wuling Mamuju,"Jl. Jend. Sudirman No. 38, Mamuju, Sulawesi Barat 91512",(0426) 233208,Kumala Mamuju,Mamuju
45,Dealer,Wuling Manado Malalayang,"Jl. Wolter Monginsidi Komp RSUP Prof. Dr. R, Kandou Lingkungan I , Malalayang, Kota Manado, Sulawesi Utara 95163",(0431) 7293355,Kumala Manado Malalayang,Manado
45,Dealer,Wuling Manado Ring Road,"Jl. Ring Road, Ruko Business 8 No.1, Taas, Kec. Wanea, Manado, Sulawesi Utara 95115.",(0431) 836448,Kumala Manado Ring Road,Manado
109,Dealer,Wuling Maros,"Jl. Poros Makassar - Maros, Komplek ruko no. 189, Bontoa, Kec. Mandai, Kab. Maros, Sulawesi Selatan 90552",(0411) 4834313,Kumala Maros,Maros
72,Dealer,Wuling Mataram,"Jl. TGH. Faesal No.107, Turida, Kec. Sandubaya, Kota Mataram, Nusa Tenggara Barat 83361",(0370) 7842873,Maju Motor Mataram,Mataram
1,Dealer,Wuling Medan Adam Malik,"Jl. H. Adam Malik No. 48, Kel. Silalas, Kec. Medan Barat, Kota Medan, Sumatera Utara 20114",(061) 66934888,Arista Medan Adam Malik,Medan
1,Dealer,Wuling Medan Cemara,"Jl. Cemara No. 200, Pulo Brayan Bengkel, Kec. Medan Timur, Kota Medan, Sumatera Utara 20239",(061) 80082222,Arista Medan Cemara,Medan
1,Dealer,Wuling Medan Ring Road,"Jl. Ring Road Medan, Ruko Mega Bisnis Center Blok A1 No 288-289, Kel Tanjung Rejo, Kec Medan Sungal, Medan, Sumatera Utara 20122",(061) 80021308,Arista Medan Ring Road,Medan
1,Dealer,Wuling Medan SM Raja,"Jl. SM Raja, Sitirejo II, Medan Amplas, Medan, Sumatera Utara 20217",(061) 42777777,Arista Medan SM Raja,Medan
97,Dealer,Wuling Minahasa Utara,"Jl. Raya Manado-Bitung, RT/001 RW/020 Kelurahan Airmadidi Atas, Kec. Airmadidi, Kab. Minahasa Utara, Sulawesi Utara 95371",(0431) 7006880,Kumala Minahasa Utara,North Minahasa
60,Dealer,Wuling Mojokerto,"Jl. Raya Bypass No. 45, Jokodayo, Jabon, Kec. Mojoanyar, Kabupaten Mojokerto, Jawa Timur 61317",(0321) 5885555,Prima Mojokerto,Mojokerto
27,Dealer,Wuling P. Jayakarta,"Jl. Pangeran Jayakarta No. 33, Pinangsia, Taman Sari, Jakarta Barat 10730",(021) 22682888,Arista P. Jayakarta,West Jakarta
68,Dealer,Wuling Padang,"Jl. Prof Dr. Hamka No. 137, Kota Padang, Sumatera Barat 25586",0816355003 / 0751-8972211,Maju Motor Padang,Padang
21,Dealer,Wuling Palangkaraya,"Jl. Cilik Riwut, Kel. Bukit Tunggal, Kec. Jekan Raya, Palangkaraya, Kalimantan Tengah 73112",(0536) 4269999,Arista Palangkaraya,Palangkaraya
67,Dealer,Wuling Palembang,"Jl. Soekarno Hatta No. 999, Palembang, Sumatera Selatan 30131",0816355001 / 0711 5560876,Maju Motor Palembang,Palembang
67,Dealer,Wuling Palembang Simpang Polda,"Jl. Demang Lebar Daun RT. 025 RW.007 Kel. 20 Ilir D IV, Kec. Ilir Timur I, Palembang 30128",(0711) 5735000,Maju Motor Palembang Simpang Polda,Palembang
52,Dealer,Wuling Palopo,"Jl. Jend. Sudirman No. 189, Palopo, Sulawesi Selatan 91923",(0471) 3206680,Kumala Palopo,Palopo
47,Dealer,Wuling Palu,"Jl. Jenderal Basuki Rahmat No. 62, Palu, Sulawesi Tengah 94111",(0451) 8202000,Kumala Palu,Palu
55,Dealer,Wuling Parepare,"Jl. Bau Massepe No.241-253, Cappa Galung, Kec. Bacukiki Bar, Kota Parepare, Sulawesi Selatan 91122",(0421) 2917768,Kumala Parepare,Parepare
63,Dealer,Wuling Pasuruan,"Jl. Veteran No. 9, Pasuruan, Jawa Timur 67129",(0343) 4505333,Perdana Pasuruan,Pasuruan
92,Dealer,Wuling Pati,"Jl. Pemuda No.288, Cengkok, Kalidoro, Kec. Pati, Kabupaten Pati, Jawa Tengah 59117",(0295) 4101415,AJM Pati,Pati
40,Dealer,Wuling Pekalongan,"Jl. KH Mansyur No. 162, Pekalongan Jawa Tengah 51111",(0285) 420555,AJM Pekalongan,Pekalongan
2,Dealer,Wuling Pekanbaru,"Jl. Jenderal Sudirman No. 228, Tangkerang Tengah , Marpoyan Damai, Pekanbaru, Riau 28125",(0761) 39922,Arista Pekanbaru,Pekanbaru
2,Dealer,Wuling Pekanbaru SM Amin,"Jl. SM Amin No. 168-170, Kel. Labuhan Batu Barat, Kec. Payung Sekaki, Pekanbaru, Riau 28292",082173349334,Arista Pekanbaru SM Amin,Pekanbaru
101,Dealer,Wuling Pematang Siantar,"Jl. Sangnawuluh, Ruko Mega Land Blok A, Siantar Timur, Kota Pematang Siantar, Sumatera Utara 21151",(0622) 7251610,Arista Pematang Siantar,Pematang Siantar
17,Dealer,Wuling Pluit,Jl. Pluit Permai No. 21 Kel. Pluit Kec. Penjaringan Jakarta Utara – 14450,(021) 22665555,Arista Pluit,North Jakarta
10,Dealer,Wuling Pondok Gede,"Jl. Raya Pondok Gede No. 49, Lubang Buaya, Cipayung, Jakarta Timur 13810",(021)22825566 / 0816355009,Maju Motor Pondok Gede,East Jakarta
16,Dealer,Wuling Pontianak,"Jl. Jenderal Ahmad Yani 2 (Arteri Supadio) No. 17 – 19. RT 006RW 001 Desa Sungai Raya Kec. Sungai Raya Kab. Kubu Raya, Pontianak, Kalimantan Barat 78117",(0561) 6710100,Arista Pontianak,Pontianak
102,Dealer,Wuling Probolinggo,"Jl. Panglima Sudirman No.378 Kota Probolinggo, Jawa Timur 67215",(0335) 422168,Arista Probolinggo,Probolinggo
32,Dealer,Wuling Purwakarta,"Jl. Veteran No. 339 A RT/05 RW/05, Kel. Ciseureuh, Kec. Purwakarta, Kab. Purwakarta, Jawa Barat 41118",(0264) 8225555,Arista Purwakarta,Purwakarta
36,Dealer,Wuling Purwokerto,"Jl. Soepardjo Rustam No. 78 Pritgantil Sokaraja, Kab. Banyumas, Jawa Tengah 53181",(0281) 6446008,AJM Purwokerto,Purwokerto
42,Dealer,Wuling Purworejo,"Jl. Brigjen Katamso No. 73, RW 02, Pangenrejo, Kec. Purworejo, Kab. Purworejo, Jawa Tengah 54114",(0275) 2972851,AJM Purworejo,Purworejo
6,Dealer,Wuling Rancaekek,"Jl. Rancaekek Km.20 Bunderan ABC, Kel. Cipacing, Rancaekek, Kab. Bandung, Jawa Barat 45363",(022) 87707777,Arista Rancaekek,Bandung
108,Dealer,Wuling Rantau Prapat,"Jl. SM. Raja No. 67, Bakaran Batu, Rantau Selatan, Kabupaten Labuhan Batu, Sumatera Utara 21418",(0624) 325236,Arista Rantau Prapat,Rantau Prapat
39,Dealer,Wuling Salatiga,"Jl. Jend. Sudirman 345 A, Salatiga, Jawa Tengah 50732",(0298) 313700,AJM Salatiga,Salatiga
19,Dealer,Wuling Samarinda,"Jl. A. Wahab Syahranie, Air Hitam, Kec. Samarinda Utara, Kota Samarinda, Kalimantan Timur 75124",-,Arista Samarinda,Samarinda
98,Dealer,Wuling Sampit,"Jl. Jend. Sudirman Km. 0,5, Kec. Ketapang, Kota Sampit, Kalimantan Tengah 74312",085393373997,Arista Sampit,Sampit
34,Dealer,Wuling Semarang,"Jl. Raden Patah 237 Semarang, Jawa Tengah 50227",(024) 86570727,AJM Semarang,Semarang
34,Dealer,Wuling Semarang Srondol,"Jl. Setiabudi No. 281, Srondol Wetan, Banyumanik, Kota Semarang, Jawa Tengah 50263",(024) 76406859,AJM Semarang Srondol,Semarang
34,Dealer,Wuling Semarang Sudirman,"Jl. Jenderal Sudirman No. 299, Semarang, Jawa Tengah 50149",(024) 7621991,AJM Semarang Sudirman,Semarang
5,Dealer,Wuling Senayan,"Jl. Asia Afrika No. 17 RT.001 RW.003 Kel. Gelora, Kec. Tanah Abang, Jakarta Pusat 10270",(021) 252 3108,Maju Motor Senayan,Central Jakarta
20,Dealer,Wuling Serang,"Jl. Raya Serang Cilegon KM. 3 No. 6, Drangong Taktakan, Serang , Banten 42112",(0254) 7918888,Arista Serang,Serang
33,Dealer,Wuling Sidoarjo,"JL.Ahmad Yani (Raya Sruni) No. 101 Gedangan Sidoarjo, Jawa Timur 61254",(031) 8912250,Perdana Sidoarjo,Sidoarjo
33,Dealer,Wuling Sidoarjo Pahlawan,"Jl. Pahlawan No.14, Kwadengan Barat, Lemahputro, Kec. Sidoarjo, Kabupaten Sidoarjo, Jawa Timur 61213",(031) 99717777,Arista Sidoarjo Pahlawan,Sidoarjo
35,Dealer,Wuling Solo,"Jl. Raya Solo-Yogyakarta Km. 8 Pabelan Sukoharjo, Jawa Tengah 57163",(0271) 712307,AJM Solo,Solo
35,Dealer,Wuling Solo Kleco,"Jl. Slamet Riyadi No.630, Karangasem, Laweyan, Surakarta, Jawa Tengah 57145",(0271) 724105,AJM Solo Kleco,Solo
31,Dealer,Wuling Sukabumi,"Jl. KH Ahmad Sanusi No. 133, Kel. Sukakarya, Kec. Warudoyong, Kota Sukabumi, Jawa Barat 43135",(0266) 6228888,Arista Sukabumi,Sukabumi
8,Dealer,Wuling Summarecon Bekasi,"Kawasan Automotive Exhibition Center, Jl. Boulevard Selatan Blok VA No.1-2, Summarecon Bekasi, Bekasi, Jawa Barat 17143",(021) 89452222,Arista Summarecon Bekasi,Bekasi
17,Dealer,Wuling Sunter,"Kompleks Sunter Garden blok D1 kav 12-13 no 8-9, Jl. Danau Sunter Utara, RT / RW : 005, RW.18, Sunter Agung, Jakarta Utara 14350",(021) 22657777,Arista Sunter,North Jakarta
15,Dealer,Wuling Surabaya Wiyung,"Jl. Raya Menganti No.102, Jajar Tunggal, Wiyung, Surabaya, Jawa Timur 60229",(031) 994 28 0001,Maju Motor Surabaya Wiyung,Surabaya
73,Dealer,Wuling Tabanan,"Jl. Ahmad Yani No. 14 Abiantuwung Kediri Tabanan, Bali 82122",(0361) 8311707,Maju Motor Tabanan,Tabanan
8,Dealer,Wuling Tambun,"Jl. Raya Teuku Umar No.302, Tambun, Kec. Tambun Sel., Kabupaten Bekasi, Jawa Barat 17510",-,Arista Tambun,Bekasi
112,Dealer,Wuling Tanjung Pinang,"Jl. WR Supratman No. 903 RT.001/RW.001, Kel. Air Raja, Kec. Tanjung Pinang Timur, Kota Tanjung Pinang, Kepulauan Riau 29123",(0771) 4449851,Maju Motor Tanjung Pinang,Tanjung Pinang
28,Dealer,Wuling Tasikmalaya,"Jl. HZ.Mustofa, Kel. Kahuripan, Kec. Tawang, Kota Tasikmalaya, Jawa Barat 46115",(0265) 7520000,Arista Tasikmalaya,Tasikmalaya
41,Dealer,Wuling Tegal,"Jl. Yos Sudarso 20, Ruko Nirmala 19, Tegal, Jawa Tengah 52111",(0283) 4534050,AJM Tegal,Tegal
57,Dealer,Wuling Ternate,"Jl. Raya Mangga Dua RT/007 RW/003 Mangga Dua, Ternate, Maluku Utara 97734",(0921) 6203050,Kumala Ternate,Ternate
48,Dealer,Wuling Tomohon,"Jl. Raya Tomohon, Kel. Kakaskasen, Kec. Tomohon Utara, Sulawesi Utara 95418",(0431) 3155530,Kumala Tomohon,Tomohon
44,Dealer,Wuling TSM Makassar,"Trans Studio Mall Makassar, Jl. HM. Daeng Patompo, Metro, Tanjung Bunga, Kota Makassar, Sulawesi Selatan 90224",(0411) 8117068,Kumala TSM Makassar,Makassar
110,Dealer,Wuling Tuban,"Jl. Teuku Umar 29, Kel. Latsari, Kabupaten Tuban, Jawa Timur 62314",(0356) 8830000,BLESS Tuban,Tuban
62,Dealer,Wuling Tulungagung,"Jl. Pahlawan No. 9, Kedungwaru, Kec. Tulungagung, Kab. Tulungagung, Jawa Timur 66229",(0355) 7621821,Prima Tulungagung,Tulungagung
15,Dealer,Wuling Tunjungan,"Jl. Tunjungan No. 50, Genteng, Kota Surabaya, Jawa Timur, 60275",(031) 5351609,Arista Tunjungan,Surabaya
37,Dealer,Wuling Yogyakarta,Jl. Ringroad Utara No. 67 Yogyakarta 55281,(0274) 2803836,AJM Yogyakarta,Yogyakarta
37,Dealer,Wuling Yogyakarta Mlati,"Jl. Magelang Km 7.5, Mlati, Sleman, Yogyakarta 55285",(0274) 2880988,AJM Yogyakarta Mlati,Yogyakarta
27,Parts Shop,CV Petra Sejati,"Mall Taman Palem, Blok B/56 Lantai 2, Jl. Kamal Raya Outer Ring Road Cengkareng, Jakarta Barat",-,CV Petra Sejati,West Jakarta
5,Parts Shop,CV Sumber Jaya Motor,"Gedung Muzatech Jl. Sukoharjo Wiryopranoto No. 30-37, Jakarta Pusat",-,CV Sumber Jaya Motor,Central Jakarta
23,Parts Shop,Korea Timorer Motors,Jl WR. Supratman no. 3 Kp. Utan RT01/03 Tangerang Selatan,-,Korea Timorer Motors,South Tangerang
65,Parts Shop,PT Oto Citra Sentosa,Jl. Palmerah Barat No. 32 A,(021) 53653222/666,PT Oto Citra Sentosa,South Jakarta
5,Parts Shop,PT. Garuda Totalindo,"Jl. Angkasa Dalam I No. 50 B, Jakarta Pusat, Jakarta",(021) 4245500,PT. Garuda Totalindo,Central Jakarta
5,Parts Shop,PT. Rajawali Perdana,"JL. Palmerah Barat No. 23 F – G RT 001/002, Gelora Tanah Abang, Jakarta Pusat",021 – 53674974,PT. Rajawali Perdana,Central Jakarta
5,Parts Shop,PT. Terus Jaya,"Ruko 48 – Jl. Sukarjo Wiryopranoto No. 48A, Sawah Besar, Jakarta Pusat, Jakarta",(021) 3519325,PT. Terus Jaya,Central Jakarta
113,Parts Shop,Toko Abadi Motor,"Jl. Pemuda No. 79 D, Kota Bukittingi, Sumatera Barat",-,Toko Abadi Motor,Bukittinggi
91,Service Station,Rahayu Motor,"Jl. Let. Jen. Suprapto No. 174 ,Banjarnegara, Jawa Tengah 53415",(0286) 591942,Rahayu Motor,Banjarnegara
